[
	[
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e geflf_2061",
			"value": 1.5934521147643144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fieDse2061 -\u003e 2450 -\u003e 1575 -\u003e Iwcesl437",
			"value": 1.5867488563098864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1068 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5862561962034438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UfJDs_1 -\u003e 2450 -\u003e 1575 -\u003e Iwcesl437",
			"value": 1.5852299100287361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e geflf_2061",
			"value": 1.585152573285771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 1872 -\u003e 1575 -\u003e Iwcesl437",
			"value": 1.5844900769184507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.581651880223715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.581651633312676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5783978033411454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5780879964492238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5778018210965334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5764073807635752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mcsJeA2532 -\u003e 2450 -\u003e 1575 -\u003e Iwcesl437",
			"value": 1.5762372144735255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5756608697683903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.573413800608455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5734135549834591
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ap_bJu1912 -\u003e 1872 -\u003e 1575 -\u003e fkae_Y437",
			"value": 1.5725587221575563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.570176672679551
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.5698684794257964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.569583794625717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Dka_dP437",
			"value": 1.568196617275609
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6864313385976635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6776475121395482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.6549203788206233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6517620400766293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.6463006781089142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.643158789663719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6294502142583194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1068 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6255825593686246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6213959018057886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6212467194746343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6209631756362277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.6208988759413037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6158644642792264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6155492604809438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.61535586178076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6153021941418122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6150438975114874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6149706415937826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6146902843459379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6135420510165135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6135363213087843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6134059911398158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6129508143033209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6128024089926578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.6124563772124427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6105061541884151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6098409437147077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6074481874292799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6071346253791075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.6069422340016533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6068888458921569
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.60663189460731
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.606559020245174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6062801232461723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.605137870523292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.6051321706589112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6050025193184012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6021177862517277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.6014560405460336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.599003946458956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1068 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.595208558678435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e fdpmki3959",
			"value": 1.5948520528066068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1068 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.5921641771721688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5906754881042762
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.5894230121963355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5880635880293918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5879174725570264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e fdpmki3959",
			"value": 1.5865452197102348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5858164645139765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5853627319222574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.584866811656953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5847949245256456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.58451980575135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.583259509556333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5826458646247568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5821477178688066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5820951535178214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.5811444564151815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5804138560415446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5803711950423536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5803655831247432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5797921128483736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5797610750216786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.579646758422677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5775566935408543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5771053242284772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5766119869782338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5765404742731317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5762667884629382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5750130565571447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5744026078129632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5739070556688153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5738547651007742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.572182224711085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5721397859129433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5721342032251684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5715328437200622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1068 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.5706573929421772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.566612194121061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5664680523609433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.563839622958949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5628936912420972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5627498916161413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1068 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.562414598759427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IaDeMh744 -\u003e 1872 -\u003e 1575 -\u003e fdpmki3959",
			"value": 1.5620654218598562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5612676527474951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5607762349049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5607243805875728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e _eUDaD1909",
			"value": 1.5597246524352628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5590237091596877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.559018173047263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5584524491463443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iAsSda1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5583090581527577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5575618356452403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.557258004836711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5570715842295817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5570198529934032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.5567708760633674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.556700263320669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e u_FAeg2050",
			"value": 1.556430021750758
		}
	]
]
