[
	[
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.6339844700914623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e dJsawd2532",
			"value": 1.6339255165921134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 742",
			"value": 1.6336854678012633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.6336663382152823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.6336256620164185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 742",
			"value": 1.6333892102313525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.6333881125927985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.6332106933458264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.632852055185093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 742",
			"value": 1.631945642500785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e 1575 -\u003e __lphi1912",
			"value": 1.63136761854884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 742",
			"value": 1.6311728312461968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1912",
			"value": 1.6308741220038099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 437",
			"value": 1.6298351112268255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e 1575 -\u003e dJsawd2532",
			"value": 1.6278269132252756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e 1575 -\u003e dJsawd2532",
			"value": 1.6278266591058712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 848",
			"value": 1.6265170314387203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1",
			"value": 1.626240023396768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2061",
			"value": 1.626063380578002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "imkadx742 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2532",
			"value": 1.6257063119019137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1912",
			"value": 1.624786907923155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6247866542783245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e d_kxiC1872 -\u003e 1575 -\u003e dJsawd2532",
			"value": 1.6244778362296466
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6443798774047236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.6442285803506596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6438654958763557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6437909326550906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.6437142461498044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.6436396897889953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.643553287029383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6435055722342617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.643354355623773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.643039164068288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.6429646383281682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.6426794213511875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6421983599093297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.642047263573588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6419458369783524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.6417947638768866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.6413728661305786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.6411204701368298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6392467733206186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.6390959485561616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6387700294017342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6385696916964547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.638422763233744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.6384189292293152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6382574027003558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.6382542172468222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.638199788846297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6381830938536082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6378987069478466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.6377460219622941
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.6377417518976034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.6376873405229273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.6376674664399864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.637613057533327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.6373831690466152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.6373287695852863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6365959542143698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.6364146949445733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.6364088840158033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6363442927724436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.636080826361945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.6360264701688882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.6359028050197477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.635896995908705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.635829244131884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.6358286029739448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.6358227941263945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.635774896297248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 3959",
			"value": 1.6355488371862443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.6355446248053862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.6355388169662461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 1909",
			"value": 1.6353983526636324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e aDIDef820",
			"value": 1.6347266859632854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.634243744463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.634237941243302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.6339924447233596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.63398664239603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.633654437045966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.6331402350527418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.6330859765561716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6329796653047248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.6324656756997307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.632411439614326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.631306455012103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.631300662222756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.6306326530915836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.6306268626949156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2546",
			"value": 1.6299691165242758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 744",
			"value": 1.6294560745065734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 2050",
			"value": 1.6294019384103997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 153",
			"value": 1.6276264312448412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ISFfla820 -\u003e d_kxiC1872 -\u003e ssimDc1575 -\u003e 820",
			"value": 1.627620651523304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6248947128388458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6247452085870637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6243864265010526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6243127468205412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6242369690159737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.624163296114625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e 1575 -\u003e aDIDef820",
			"value": 1.62407791718899
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.624030767792806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6238813430313792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e 1575 -\u003e aDIDef820",
			"value": 1.6235698863545636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e 1575 -\u003e aDIDef820",
			"value": 1.6234962437110627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e d_kxiC1872 -\u003e 1575 -\u003e aDIDef820",
			"value": 1.6232144064274303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6227390453480557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6225897394361741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6224895147006342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6223402317477125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e d_kxiC1872 -\u003e 1575 -\u003e aDIDef820",
			"value": 1.6219233333006113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ilwsdk214 -\u003e d_kxiC1872 -\u003e 1575 -\u003e aDIDef820",
			"value": 1.621673928086269
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.619822433737573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.619673396178978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6193513390204592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6191533752271994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e d_kxiC1872 -\u003e 1575 -\u003e aDIDef820",
			"value": 1.6190081878009217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6190043992277263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 2546",
			"value": 1.618844786715742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 744",
			"value": 1.618841639008405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6187878555600324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e d_kxiC1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6187713583955243
		}
	]
]
