[
	[
			"chain": "dxmelD742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5411326721914966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5409652737660542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5406268918574684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5395870635203366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5393248603035012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5391576582432835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5390425122135813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5388196732705668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5372371521690409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4975596773890358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4966055996812648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4958029784126157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4948500198771606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4935587535574693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4933043893068239
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4931421860079213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dxmelD742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4928143056128902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iiaamw437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4918067478289414
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5978676197157835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5973677877732662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.597295333616828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5970180447843287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5957478077333875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.592879708517571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.592221778547725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5889806829623154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5888344831093495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5884836309590156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5884115797743241
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5883374768390977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5882654322837333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5881358331523852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5879897110328487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.586872660839595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5867266549427468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.584020513268345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5838747697935385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.583559830862633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5833662425390755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5832205592627886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5830644745661626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5830613964306295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5830088017241217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5829926691861056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5827178632814896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5825661960503608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5825136177961012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5824944132714542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5824418374020637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5822196938635542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5821671271212805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.58145900031642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.5812838476754323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5812782325169812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5809612271327378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5809087022010273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.5807892033334965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5807835899315335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.580717501156258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5807118880089102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.5804430902184796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5804374780455686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.5791860365636032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5791804288545053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5786165829264842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5781197044097857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5780672738831651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5779645442601307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.577467870976298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5774154621058105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.576347704459278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5763421068291323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.5756966029403647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5756910076222885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5720273143906442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5634872537758875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5632840948990328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5631402593525914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5619344011430891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5614458095375177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5613749847469964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5611039316502384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.559862259985458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5579509074291669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5574605335509593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5574087893925557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5570586592517048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5564155249640044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.5557117308583257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5557062065067768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 3959",
			"value": 1.554791531947798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1909",
			"value": 1.554648477789997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5541125557489714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5537990205885452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.553626410909408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5535559407948332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5533129738264984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5532862450760896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5532425179289497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5529728766200943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5520507914469608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5517376722381324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5494873170942767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5492612305675515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 744",
			"value": 1.5489996071790963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5489486741399805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5489481441215651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5486213169637428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5483088896358392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 153",
			"value": 1.5472603048818196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Fidkad2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 820",
			"value": 1.5472548105413886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e jml_ak214",
			"value": 1.5366751986125595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e meD_ac1872 -\u003e 1575 -\u003e 214",
			"value": 1.5325750788967296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e meD_ac1872 -\u003e 1575 -\u003e 214",
			"value": 1.5320956712353648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e meD_ac1872 -\u003e 1575 -\u003e 214",
			"value": 1.5320261777221666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e meD_ac1872 -\u003e 1575 -\u003e 214",
			"value": 1.531760219548222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e meD_ac1872 -\u003e 1575 -\u003e 214",
			"value": 1.5305418873005794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e meD_ac1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5289798460960098
		}
	]
]
