[
	[
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e smjddm3956",
			"value": 1.148247146253244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e QulmsS3956",
			"value": 1.148079249723193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e QulmsS3956",
			"value": 1.1480751728796137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e sdiesm143",
			"value": 1.1476209553662426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e smjddm3956",
			"value": 1.1455776342033845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e sdiesm143",
			"value": 1.144879740762843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e sdiesm143",
			"value": 1.144872715708353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e smjddm3956",
			"value": 1.1444351668090935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e smjddm3956",
			"value": 1.1440749493539548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e smjddm3956",
			"value": 1.1440369392765692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e aslejm3956",
			"value": 1.143947775510108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e aslejm3956",
			"value": 1.14384252250208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e sdiesm143",
			"value": 1.1436534263058897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e l_psFI2672",
			"value": 1.1431338604029058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e smjddm3956",
			"value": 1.1427903188230975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e smjddm3956",
			"value": 1.1427862607605768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e lYJUwD115",
			"value": 1.1415034432183302
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.507632640835174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.507161035464258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.50709267294795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.5068310432048744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.5056325391386003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.502926407578285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.5023056323114954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4997800925715143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.499310943570828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4992429371226659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4989826700856825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4977904084625406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4951344028291464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4950983718668143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4949968376389575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.494480829925976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4900337099423242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.489564713386964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4895152249596033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4878921478705307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.487886864347158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4873469520000309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4872101033221183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4832515924450347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4822728262198015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4818062724465797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4817570417811259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4801424185360683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4801371625320798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4755260335778746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4623256109301137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4547090456435907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4532351663450733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.452780577149344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4527146812473402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4524624914678799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4513072310888313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.451226346945014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4486987405045284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.448100363669442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4436675924963394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4420601521128984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4411878820824773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4410552804349457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4362712292619668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4358191547521135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4357714519357778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4345491400554162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.4342069377168347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4342018448303053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.434101030902434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4297338199605303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.4266314741582349
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.409562876851389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.3988640896887823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasmxk820 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.3900286238658737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e lSkdaC744",
			"value": 1.3823566787759594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.2267175399879813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.2266046714516294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.2225325587458156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2221477596939272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.222107155771126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2207754647003095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.220771129711574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.1997988091954839
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e lSkdaC744",
			"value": 1.1906921618026376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1877400048115396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.18763072254277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.183687996522203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1833419473199003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.183315424016436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1832761102364573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.183233069710146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1831715456264422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1819867321137034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1819825348642357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.179304943126865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1789337502119963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.178894582006187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1776099782945748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.177605796587014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lSkdaC744",
			"value": 1.169976633204127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1616765856471616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 1981",
			"value": 1.157375037842364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1536674791194508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.153561331815316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e lSkdaC744",
			"value": 1.1528592914733928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1497317102057212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1493698256335287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1493316396422688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e lSkdaC744",
			"value": 1.148590393041808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1483528045617308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.148247146253244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1480792497231929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1480751728796135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1455776342033845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1444351668090935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1440749493539546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1440369392765695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.143947775510108
		}
	]
]
