[
	[
			"value": 1.1976465120462896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 1909",
			"value": 1.1975363182938772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 2546",
			"value": 1.1935607074300874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 744",
			"value": 1.1931850274326061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 2050",
			"value": 1.1931453857506926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 153",
			"value": 1.191845253394142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 820",
			"value": 1.1918410211369437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.187960044594075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1878507420797577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e xkpald222 -\u003e eakeSl3959",
			"value": 1.1857232194411178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1839072856328579
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1835346441046006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1834953230413818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1822057060494473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1822015080224004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 3959",
			"value": 1.1754659819053095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 1909",
			"value": 1.1753578289519326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 2546",
			"value": 1.171455846788854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 1981",
			"value": 1.1713657073855333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 744",
			"value": 1.1710871244215448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 2050",
			"value": 1.171048216907444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1699918488913061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1698841996051232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 153",
			"value": 1.1697721631288645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 820",
			"value": 1.169768009253482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1660003889329325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1656333837019035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1655946573796967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1643245461704677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1643204116396402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.161891796941087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e pmhDda1841 -\u003e 3959",
			"value": 1.1576867620561782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e pmhDda1841 -\u003e 1909",
			"value": 1.1575802449435362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e 214",
			"value": 1.1551324804451797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e pmhDda1841 -\u003e 2546",
			"value": 1.153737281246149
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e pmhDda1841 -\u003e 744",
			"value": 1.153374135897769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e pmhDda1841 -\u003e 2050",
			"value": 1.1533358168696455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e pmhDda1841 -\u003e 153",
			"value": 1.1520790637267437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e pmhDda1841 -\u003e 820",
			"value": 1.1520749726797754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 1981",
			"value": 1.1496719003085325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1496117764720628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1495060023273609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e eakeSl3959",
			"value": 1.14874174421332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.148565547502413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1484598696197508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1457898630181809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1456898437014957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1453292313296937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1452911795807772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1446471839712757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gcfssp2078 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1443178900678024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1442868997825333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.144248882663431
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1440431924217707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1440391299102803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1430020312620306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1429979724477166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ssCaJe222 -\u003e eakeSl3959",
			"value": 1.141376138157235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e pmhDda1841 -\u003e 3959",
			"value": 1.1375210317804827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wkallx67 -\u003e 38 -\u003e pmhDda1841 -\u003e 1909",
			"value": 1.1374163700880058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e admsxl2929 -\u003e 3211 -\u003e pswadl1679",
			"value": 1.1341145400004882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "IfddD_115 -\u003e 38 -\u003e pmhDda1841 -\u003e 214",
			"value": 1.1337393143134114
		}
	]
]
