[
	[
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5534868630552034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5521139119598248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5513789051873395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e eidkYJ2450 -\u003e 1575 -\u003e MsadIk437",
			"value": 1.5480984715982191
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e eidkYJ2450 -\u003e 1575 -\u003e MsadIk437",
			"value": 1.5480982299251893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e eidkYJ2450 -\u003e 1575 -\u003e MsadIk437",
			"value": 1.544913427208011
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e eidkYJ2450 -\u003e 1575 -\u003e MsadIk437",
			"value": 1.5446101926076088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e MsadIk437",
			"value": 1.544330088223295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e eidkYJ2450 -\u003e 1575 -\u003e MsadIk437",
			"value": 1.5429652297641234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e eidkYJ2450 -\u003e 1575 -\u003e MsadIk437",
			"value": 1.5422345553691275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Idskdp848 -\u003e 1872 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.537345125210244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Idskdp848 -\u003e 2450 -\u003e 1575 -\u003e kePlwa742",
			"value": 1.5293378186113844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afc_M_1068 -\u003e 1575 -\u003e 1912",
			"value": 1.515867110920035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afc_M_1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5158668742786299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afc_M_1068 -\u003e 1575 -\u003e 437",
			"value": 1.5149013697610625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afc_M_1068 -\u003e 1575 -\u003e 437",
			"value": 1.5149011332704188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Idskdp848 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5137049966147091
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afc_M_1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5127483790521892
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5908321190434884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5906857488425215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5903344878890244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.590262352752297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5901881634743924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5901160349747163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5899862848380661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5898399924611017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5887216407120428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5885754646931858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5858661698977987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5857202566067508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5854049507177652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5852111368304795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5850652838080925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.584909017245921
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5849059355238295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.584853279535433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.584837128200233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5845620020994227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5844101581498564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5843575186328778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5843382917316526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.584285654602322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5840632522283422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.584010624236763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5833016723422517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.58312631561828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.5831206939172024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5828033191671056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.582750733034806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.58263109493052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.5826254749879773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.5825593092078993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.5825536895202685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.5822845785341313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.5822789598220726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.5810260601953114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.5810204459522668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5804559430466587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5799584855809372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5799059939637259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.579803144642993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.579305892649269
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5792534227134238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.57818442094539
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.5781788167930415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.5775325607811028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.5775269589435177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.565105590030757
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.564961586891139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5600810332085735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5599374923712834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.559766188479238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5592752432310313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.559223438781774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.5575244028821575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.557518872093788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5559233644584602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5554366531764563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5553661009520645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5550960909913734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5547587730733672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5542694039375402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5542177657993619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5538591978460499
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 153",
			"value": 1.5525241844214561
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 820",
			"value": 1.552518671388924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5510663866479188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5504257274345836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 214",
			"value": 1.534360792737433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 214",
			"value": 1.5338808264836001
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 214",
			"value": 1.5338112519984937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 214",
			"value": 1.5335449839374846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 214",
			"value": 1.5323252321230048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5307613708714847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 214",
			"value": 1.5295711247538273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 214",
			"value": 1.5289393440370502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5258470714541552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5232227514105643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5230826018513668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SildiF214 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5210048729499641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SildiF214 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5208649274546095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5180262343359363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5175484269748682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5174980088329644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afc_M_1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5159676889867921
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5158444397995112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.515839057017205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e afc_M_1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5158282069555709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SildiF214 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5158159222298166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afc_M_1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5154934763139587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afc_M_1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5154247358508954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e afc_M_1068 -\u003e 1575 -\u003e 1909",
			"value": 1.515354037914371
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SildiF214 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 744",
			"value": 1.5153388105770114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5152890016045575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SildiF214 -\u003e eidkYJ2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5152884658461112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e afc_M_1068 -\u003e 1575 -\u003e 1909",
			"value": 1.51528530377602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e afc_M_1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5151616596702413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "baxseI153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.515149582018397
		}
	]
]
