[
	[
			"chain": "130 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1623658301724404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1622039243446902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.1621694808286192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.1621694808286192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1621308695890966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1621308695890966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.162105493635823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.1620892560810954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1620668845221735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.162050647506913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.1619999689393812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1619613633316228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.161838114072408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.161799513842021
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1615497993164146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.1613518810621646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.1611841949336923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1611456164287326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.1609863389753345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1609477670438255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.160864532758612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.160864532758612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1608604105143348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1608604105143348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.1608006174141694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1607964953968564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.1607843980918648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1607802761321468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.1606952112066842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1606910895636697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.1605335380792934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1605294170103824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.1598803531970971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1598762344476536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.1596827194023354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.159678601354692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e DseMuw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1585876152569672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e DseMuw38 -\u003e 1841 -\u003e 1909",
			"value": 1.158481015258103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1573424410834587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e DseMuw38 -\u003e 1841 -\u003e 2546",
			"value": 1.154635061161015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e DseMuw38 -\u003e 1841 -\u003e 744",
			"value": 1.154271633231318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e DseMuw38 -\u003e 1841 -\u003e 2050",
			"value": 1.1542332843852678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e DseMuw38 -\u003e 1841 -\u003e 153",
			"value": 1.1529755533007255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e DseMuw38 -\u003e 1841 -\u003e 820",
			"value": 1.1529714590703117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dIflQa3091 -\u003e 3074 -\u003e 1880 -\u003e 214",
			"value": 1.1413035538466592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e DseMuw38 -\u003e 1841 -\u003e 1981",
			"value": 1.1409173302667712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e DseMuw38 -\u003e 1841 -\u003e 1981",
			"value": 1.1409173302667712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e DseMuw38 -\u003e 1841 -\u003e 1981",
			"value": 1.1408545131833936
		}
	]
]
