[
	[
			"chain": "mmadi_1912 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.52461971987029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e Aikidl1",
			"value": 1.523958435507881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5226586884405107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5223598219857268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5220837525523627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.520738555109743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.5200184062027768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 2450 -\u003e 1575 -\u003e eedicC1",
			"value": 1.519160108491844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sAwaDi1912 -\u003e 1872 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5187095766467211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sAwaDi1912 -\u003e 2450 -\u003e 1575 -\u003e dCguPm2532",
			"value": 1.5107993338421517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4959486908902762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4949956395231105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.491952071016924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4916979803963584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4915359515862112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmadi_1912 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4912084239055978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpaAae437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4905917494917678
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.616061630163962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6159129386315556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6105483906544935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.6100414614203307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6099879703439142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.608233617958279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6082279071008612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6076443263697953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6074964093015407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.602159802727949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.6016555138493804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6016023013827843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5998570865923474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5998514054800959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5805992465683918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5723666496260045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5586947071837063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5577518875116831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5576085609757764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.55243757332225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5519489347972006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5518973737529325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5505762006689552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5502063208320074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5502008160302376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.5400100725164003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.5319888854623323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.523569035848991
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.502454842593808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4984185383500306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4982806709912029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.493306641542906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4928366148137744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4927870176826732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4911603754257392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4911550802968498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4906139820059614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.490476832733264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.485528710661373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4851634026871479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4850611320800697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4850267549145024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.485011793277062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "da_ldu2546 -\u003e 1068 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4844443754326584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.483393623433423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.483388355884366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4801517881076018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4800967261465503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4796887790733482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4796308573131602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4796216626565155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4795816989224273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4793648018526655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4781881438998588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4779694460788908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4779641977911542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4774278861009844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4772919500622195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4755313392119236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4749218793234438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4724423746610886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4723875994918554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.471981777222796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4719241571497734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4719150103837644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4718752548019418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4716594874468485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4704889581510592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4702713994240242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4702661784721462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4678459915072697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.467239706008266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4655376803419784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4579043848989175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4562151530194871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4525734114979811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4486304142299216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4452277074576514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4450076408245776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4443535214436336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.444220628530126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4394260689557878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4389730014422601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4389251938443655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4377001970964387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.4373572430937571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4373521390204544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4324431023317683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4315766494403153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4314449321086309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DxPwYw2050 -\u003e 1872 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4279032425701657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4267458608583374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4266927856091283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4262995578315334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.426243725968703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4262348630680093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.426196341280816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.42598727015784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "icsklu2546 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.424982180956535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e Uusgwa744",
			"value": 1.4248530676542173
		}
	]
]
