[
	[
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e C_mdll3957",
			"value": 1.12934036271828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e C_mdll3957",
			"value": 1.1289848964382825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e C_mdll3957",
			"value": 1.1289473877039948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lQwkJl2061",
			"value": 1.1281367232723507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Upisld1909 -\u003e 758",
			"value": 1.1280799788134086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e C_mdll3957",
			"value": 1.1277172098521369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e C_mdll3957",
			"value": 1.127713205314412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 3958",
			"value": 1.1259924032102575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 3956",
			"value": 1.1259924032102575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 67",
			"value": 1.125930407869492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 2929",
			"value": 1.1259146757722622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 130",
			"value": 1.1258281680425954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 3957",
			"value": 1.1256713515423853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 2078",
			"value": 1.1250377881984377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e 115",
			"value": 1.1248460912818383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e makwlU1981 -\u003e C_mdll3957",
			"value": 1.1247727752421974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1981 -\u003e laA_lk3958",
			"value": 1.122723544690023
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.6227385051550294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.6142864246641415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5945658752736234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5940670761559272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5939947717147125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5937180558563762
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.592450443552361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5895882708166413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5889317003565533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5862605327412183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5857643316331693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5856924037917306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5854171292159545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5841561193073288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5825898173590944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5813088542811782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.580689933609972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5806557035873425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5805444965770639
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5752973656338896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5748015318596464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5747492115740511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5743468524711068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.573033257736513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5730276718760086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5724568643215033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5723121848015922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5687789649127715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5670923836918675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5665991324821944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5665470847083216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5648400684660322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5648345116996438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5641878516023344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5606079342496473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5551142154448598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.554627757274264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5545572417401512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5542873721965902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5530511222904466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5502597634777462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.549619437435557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5470143580250053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.546530433585876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5464602853339648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5461918214137356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5460037361747627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.544962010551024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.542185190611524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5415481997260663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5379513309499826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5370317292399247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5365509274854756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5364812318886774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5362145003218963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5349926252260733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5322337236481678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.531600843159951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5299653072082016
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5254877840876508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5245786343967924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5236564507764654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5235162613132058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.5219964386050906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5184584541243047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5179805107196085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5179300782224068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5167942797424168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.516637822434992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5162760383767626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5162706540618442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.5142264752504058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5121752463323788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e makwlU1981",
			"value": 1.5088940128172312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.5063395828092685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1872 -\u003e 1575 -\u003e simmmk1981",
			"value": 1.5050218939668014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4990035399576322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4985346338718137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4984666626358707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4982065303593424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 2450 -\u003e 1575 -\u003e simmmk1981",
			"value": 1.4971829438538007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4970148860626233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4943242433432828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4937070211518606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lJFi_a820 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.490221779402071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4879377405538812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.487472295981359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4874048265161202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4871466145630028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4859637671079169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.483292986991836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4826803211985649
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4801877737486073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4797247534576181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4796576354090427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Yafsid214",
			"value": 1.4794007683603596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e Upisld1909",
			"value": 1.4792667916138103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e simmmk1981",
			"value": 1.4788929615186934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e simmmk1981",
			"value": 1.4784303462603268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e simmmk1981",
			"value": 1.4783632869240793
		}
	]
]
