[
	[
			"value": 1.207336049884468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 153",
			"value": 1.2060204544151891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 820",
			"value": 1.206016171821677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e miheCc2546",
			"value": 1.2046524186588212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e miheCc2546",
			"value": 1.1981758693618438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1852973351065523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e 1880 -\u003e 214",
			"value": 1.168871038424599
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1603910784966216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1602843125636695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1564323718353209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1560683781919028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1560299696518481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e miheCc2546",
			"value": 1.1558094836536292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1547702807768492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1547661801733358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 3959",
			"value": 1.1540130960147965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 1909",
			"value": 1.1539069169109426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e miheCc2546",
			"value": 1.1534603800793028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 2546",
			"value": 1.1500761480193495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 744",
			"value": 1.149714155033403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 2050",
			"value": 1.1496759576023443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 153",
			"value": 1.1484231924910024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e 820",
			"value": 1.148419114426078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e aPplka3074 -\u003e Sadfsd1880 -\u003e miheCc2546",
			"value": 1.147120491541762
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dclkde3956 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1349277961697282
		}
	]
]
