[
	[
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.1562590359432885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.1561701967565736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.1560091539180224
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.1559748939925159
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.1559748939925159
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.1559364885583256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.1559364885583256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.155911247863763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.1558950968583248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.1558728445441144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.155856694075268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.1558062856342473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.1557678858018026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.1556452934848422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.1556068990011066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.1553585155019457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e adepg_38 -\u003e 1841 -\u003e 2546",
			"value": 1.1551616521900536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.1549948598608948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.1549564869867857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e adepg_38 -\u003e 1841 -\u003e 744",
			"value": 1.154798058512846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e adepg_38 -\u003e 1841 -\u003e 2050",
			"value": 1.1547596921771497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e 153",
			"value": 1.1546769015466838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e 153",
			"value": 1.1546769015466838
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e adepg_38 -\u003e 1841 -\u003e 820",
			"value": 1.1546728012747611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e adepg_38 -\u003e 1841 -\u003e 820",
			"value": 1.1546728012747611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e 153",
			"value": 1.1546133268833187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e adepg_38 -\u003e 1841 -\u003e 820",
			"value": 1.1546092268371508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e 153",
			"value": 1.1545971940131214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e adepg_38 -\u003e 1841 -\u003e 820",
			"value": 1.1545930940242415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e 153",
			"value": 1.1545084825111906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e adepg_38 -\u003e 1841 -\u003e 820",
			"value": 1.1545043828373263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e 153",
			"value": 1.1543476711326612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e adepg_38 -\u003e 1841 -\u003e 820",
			"value": 1.15434357202984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e adepg_38 -\u003e 1841 -\u003e 153",
			"value": 1.1536979678515047
		}
	]
]
