[
	[
			"value": 1.17375353880034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 2929",
			"value": 1.1736521258309396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3957",
			"value": 1.173645587784537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 143",
			"value": 1.1736408316891613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3956",
			"value": 1.1733765582565066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 3958",
			"value": 1.1733765582565066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kIfdde2532",
			"value": 1.1733231957893802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 6",
			"value": 1.170096567721863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _alfdJ1971 -\u003e 2555",
			"value": 1.163904869639404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 760",
			"value": 1.1609357868691996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e sDselP85",
			"value": 1.1569753159308371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e mAscej848",
			"value": 1.1557108284972442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e askAgQ85",
			"value": 1.1557028232648485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e peYFme2535 -\u003e 1750",
			"value": 1.153657415110368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SAmFda906 -\u003e MaIxf_413",
			"value": 1.1504415287590477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e 85",
			"value": 1.1472033267248107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 67",
			"value": 1.1467862708983518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Fbweka1061 -\u003e 1941",
			"value": 1.1467318074243005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aiUlml38 -\u003e 1841 -\u003e mlIesm2044 -\u003e 2929",
			"value": 1.1466871879161458
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.5019036191555293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.5014338058905423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.5013657031525962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.5011050676056064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.499911117868811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4972152696400958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.496596853326585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4940809106671735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4936135444381804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4935457964153174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4932865183961206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4920987873811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4894169805559434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4888017852817077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4776152190346146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4709406655037733
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.470721557987719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4704805378179162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.470413839072804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4702614988412916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4701948100314521
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.470158576737689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4699395857195543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4699190173815653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4689892412370478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4687704244001039
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4663489700924368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.466130546543452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.465743302929676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.465524969599305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4632792284560525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.46306126216784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4628214973585698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4627551460158035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4626035992527975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4625372577935554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.462501213221952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.462283362824876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4613379682391239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4611202911160113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4587114490232196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.458494163139614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4581089364954132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4578917403605152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4477128557051282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.447259993953663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.447194348456858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4471529903279399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.446943117001511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4469374261624388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4457922466254234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.443193668335869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.442597565339759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4396154520751505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4394010106818471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.428651430201106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.4243008147118927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.421210257859954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.417867088319966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4176558865066622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.417423562678516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4173592705165385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4172124269316446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4171481443464609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4171132184001376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4169021288813466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.415986074144461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4157751525221625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4134410676408147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.4132305251161008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.4128572537884319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.412646798227119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.3991986294663263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.3989902084583563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.3949377054220442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.3947299191102962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.3919108628906147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.3917035274494993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e fDwdsM820",
			"value": 1.3771037072182981
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e djSQeb2546",
			"value": 1.3487136043405674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e _DeaDU153",
			"value": 1.3485127034513298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.2601138021559297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.2599978608769886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.2558148886301084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2554196137762526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.2553779044488196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2540099593075444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.2540055063027082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 3959",
			"value": 1.2534074796444614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1909",
			"value": 1.2532921554047174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2546",
			"value": 1.2491314449257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 744",
			"value": 1.2487382737236303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2050",
			"value": 1.2486967863731337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 153",
			"value": 1.2473361214324878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 820",
			"value": 1.2473316921265325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.232462233557279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1981",
			"value": 1.2259030726249103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 222 -\u003e fDwdsM820",
			"value": 1.2184598425793538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.2155573486806843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lialdm3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.215445506977664
		}
	]
]
