[
	[
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4808134531315678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4795047298324662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4788041072892546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4766951667381298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.476694936211841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4747830907148425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4736570268890468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4733677784484494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4731005933836183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4717986866077144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4711017132773063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e isAbgs1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.466757476974834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e isAbgs1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4667572479999138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDcUdk742 -\u003e isAbgs1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.464858268616283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e isAbgs1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4637397828426177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e isAbgs1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4634524809522165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e isAbgs1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.4631870939580667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e isAbgs1872 -\u003e 1575 -\u003e Qxmsma742",
			"value": 1.461893948601534
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.566297905106621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5661537922637887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5609544359388297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5604631166830003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.56041127276853
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.55877302062036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5587109425242185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.558705407522432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5581397971153366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5579964348884188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5528241595614272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.552335399356168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.552283825472227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5506541062078072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5505923514472268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5505868452746574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5476540108404477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5475116133958133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5457851296781984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5453015897562752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5452314972428378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5449632466389613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5437344129606996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5423741458400717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 744",
			"value": 1.5418886748358596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2050",
			"value": 1.541837448027788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5409597994297992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5403233146852502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5402186962567381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 153",
			"value": 1.5401573570860954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 820",
			"value": 1.5401518879683196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5398320996297765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5396904218680691
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5377338630716852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5372528416814462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.537183114246895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.536916260834056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5356938275715883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.534758764872568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.534617553901177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5345789192985502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.534278674128331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5342090815974645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5341375073294066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5340959018860734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5340679212016501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5340449339805353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5339427444736453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5338016085831307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5329336656956036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5327226762881816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5325816526544056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5324343634518927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.532373334292107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5323678928154922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.532300496100276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksUDPD1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5319275221341637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5318118395526419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5316708997236588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5299678545772428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5298270844106951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5295228923649458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e isAbgs1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5293359099934523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e isAbgs1872 -\u003e 1575 -\u003e 1909",
			"value": 1.529195197971227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5290444394637277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 744",
			"value": 1.5290414663656027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2050",
			"value": 1.528990666385676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5289750843497294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5287096558424669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e 744",
			"value": 1.528563164060147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5285123799710565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e 744",
			"value": 1.5284938307760638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2050",
			"value": 1.528443048990462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e 744",
			"value": 1.5282284858139286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5281777128439924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2546",
			"value": 1.527493749953786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5273854022559867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 153",
			"value": 1.5273245741709531
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e isAbgs1872 -\u003e 1575 -\u003e 820",
			"value": 1.5273191506225479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e 744",
			"value": 1.5270129626385176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5269622300524128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5269076179870258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e 153",
			"value": 1.5268468089297387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e isAbgs1872 -\u003e 1575 -\u003e 820",
			"value": 1.5268413870778836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5268383597959772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e 153",
			"value": 1.5267775534968955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e isAbgs1872 -\u003e 1575 -\u003e 820",
			"value": 1.5267721318909675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5265860205632777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5265733022219068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e 153",
			"value": 1.5265125064787364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e isAbgs1872 -\u003e 1575 -\u003e 820",
			"value": 1.5265070858139935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5261055189609798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5260548165232535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5253590955472902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e 153",
			"value": 1.52529834815987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e isAbgs1872 -\u003e 1575 -\u003e 820",
			"value": 1.5252929318066184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e isAbgs1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5247483263942636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e CaImUa2050",
			"value": 1.5244526346978438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.524391923410204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iadsPD2050 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5243865102756777
		}
	]
]
