[
	[
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1336937851153464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1336561199356938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1324208111289615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hJwmad3957 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1324167898886905
		}
	]
]
