[
	[
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 2061",
			"value": 1.1642613740797358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 2532",
			"value": 1.164005712909065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 3958",
			"value": 1.1634065646404177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 3956",
			"value": 1.1634065646404177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 67",
			"value": 1.1633425093357654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 2929",
			"value": 1.163326254496798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 130",
			"value": 1.163236872312425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 3957",
			"value": 1.1630748451572963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 742",
			"value": 1.1628086502285104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 2078",
			"value": 1.1624202299473156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 115",
			"value": 1.1622221633790537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e adaUuJ758",
			"value": 1.1593624686342163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 1880 -\u003e dkpSd_2061",
			"value": 1.1574876412913115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 758",
			"value": 1.1555003100942407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e MmPjIl758",
			"value": 1.1509937716818917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e MmPjIl758",
			"value": 1.150887870381776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlsde2532",
			"value": 1.1503332446308507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e l_JcIw65 -\u003e 3957",
			"value": 1.1480005075074837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e MmPjIl758",
			"value": 1.1470671241959634
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5929145024527747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5924162199040826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.592343990343179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5920675610587964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5908012615262002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5879420529290824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5872861624299979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5846177611435228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5841220739139132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5840502205627696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5837752310683184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5825155270935036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5796712107671531
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5790187364927246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5671542976696378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.558991729132892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5354399402384113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.534959636414441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5348900129961687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5346235576633562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5334029479723401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.530646903582809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5300146785216608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5152234491563454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5106091993343362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5088962635797163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5073313639477515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.5010371337004031
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4713213218615586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4711859476790854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.4671015428547063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.4666426160919466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.4665760914290862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.4663214953230281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4663018679673483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.465840341143756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4657916409210714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.4651552117622169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4641944146625767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4641892152901468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4636579021541762
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4635232330720522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.462521831666979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.4619177452821361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.460552087785034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.4594601019884659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.459003565559038
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.4589373873918108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.4586841173569427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4586645922309132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4582054692831452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4581570227169807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.457523908417828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4565681156577015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4565629433663534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.4549042443590665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e awlmka3959",
			"value": 1.454453195830257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.4543033043756504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.443375952985696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.439035077244203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.4358580875412685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4315398213767663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4190923874106636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4182340100689672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.418103520374557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.4141664865351404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.413724118485819
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.413659994124964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.4134145841991523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.413395665025659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4129507907293024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.412903847678126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.4122903817650885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.41170100362067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.4113642515559774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4113592397841084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.4097520176722067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.4091697275610842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.3955467519467883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.391296948820153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1872 -\u003e 1575 -\u003e alscae214",
			"value": 1.389719305648128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.3882780062808782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.3871126978896495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 2450 -\u003e 1575 -\u003e alscae214",
			"value": 1.3824809124049995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.3678895679356857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.3451934916215713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "d_pkAi744 -\u003e 1068 -\u003e 1575 -\u003e alscae214",
			"value": 1.3395763076592306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e awlmka3959",
			"value": 1.2361583956747695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e awlmka3959",
			"value": 1.1950086736342678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e awlmka3959",
			"value": 1.192448983119584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1803881148796034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 3959",
			"value": 1.165250245339155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 1909",
			"value": 1.1651430323211722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1634065646404177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1634065646404177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1633425093357654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1633262544967977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.163236872312425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1630748451572963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1624202299473156
		}
	]
]
