[
	[
			"chain": "aQlaws67 -\u003e dlsdId742 -\u003e UDFIkd1656 -\u003e kfpmCi579",
			"value": 1.1330878360492245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1329885184998238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e milSmw38 -\u003e 1841 -\u003e 1909",
			"value": 1.1328842738374483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e milSmw38 -\u003e 1841 -\u003e 3959",
			"value": 1.1327954668460773
		}
	]
]
