[
	[
			"chain": "742 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.5112510194012652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5110868667324777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 848",
			"value": 1.5108975868232202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.510755045849354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1",
			"value": 1.510640269639307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5104761833103941
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5101444965277757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.5099164104493545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.5092013863915097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 742",
			"value": 1.508591464958437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5058261099724681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.504866765817443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5018031013000606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5015473329751994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5013842343245751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.501054544050965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Uslfls1912 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4995108605825485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kajAFe2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.491732504281322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aCApkk848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4908311656329876
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5946123533810779
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.586306768766104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5819066418413168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5814118026819797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5813400722645878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5810655532491034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5807684989827944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.579808004499255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.576968554507918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5763171965503975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.573667235292795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5731749735175473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5731036167101118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.572830527534868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5725350204843063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5715795287640957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5687548681302557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.568106902789517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5657228386694182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.565578778737631
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5619383286956654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5603813313568822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.559890192488968
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5598383676089964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5581386616411093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5581331286714992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.557567725928323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5574244163368616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5563244533566936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.552254040011289
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5521297927102247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5519869834552655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5517654592543895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5517139043058055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5500230513056674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.55001754715469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.549492960512467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5490082607370834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5489380000947273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5486691060457554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5483781384991497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5482182923776326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5474373247990927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5468346584546548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.546347783478816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5462964085239252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5446560558816156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5446114587956281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5446059738612823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.544045479742598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5440180444192089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5439034143137784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.53877792534712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5382935862736906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5382424789067402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5370765303528673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5365663052878908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5365608489219844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5336407677054458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5334996595993842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5313650747866097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5284087092764689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 744",
			"value": 1.5279276339725678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5278768709979575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 153",
			"value": 1.5262119924504367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 820",
			"value": 1.526206572852823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5248292584890872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5244349577688368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.524352273812213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5242831315276628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5240185175385998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5237321814017846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llesfa1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5233889154535354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5228063428899663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5214208716543667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5212808878835629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5209449531613193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.520875965427615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5208050131790993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5207360317928582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5206119429190943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.520472033576673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5203262468174266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5201863637614974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.520069344188344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e d_uedJ3959",
			"value": 1.5194414881283804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5194024777935702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5192626797323152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "heslmA820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.51807031065098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5166715969902562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5165320501934605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2546",
			"value": 1.516230501742989
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5160451443505882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 1909",
			"value": 1.515905655192809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5157562068592088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 744",
			"value": 1.5157532595989323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5157029010986198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2546",
			"value": 1.51568745447909
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5154243326907513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e PSwQ_u1872 -\u003e 1575 -\u003e 744",
			"value": 1.5152791140021549
		}
	]
]
