[
	[
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 3959 -\u003e esakdl2929",
			"value": 1.2076088213399165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 1909 -\u003e esakdl2929",
			"value": 1.2074977109695932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e Udpldb1841 -\u003e pdmde_1",
			"value": 1.206619170709891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e Udpldb1841 -\u003e kud_DS2061",
			"value": 1.2060059386683786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 2546 -\u003e msldjs2929",
			"value": 1.204779631856877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 744 -\u003e msldjs2929",
			"value": 1.2044004206393464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 2050 -\u003e msldjs2929",
			"value": 1.2043604063437645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 2546 -\u003e esakdl2929",
			"value": 1.2034890300265626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 744 -\u003e esakdl2929",
			"value": 1.2031102250332728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 2050 -\u003e esakdl2929",
			"value": 1.2030702536023954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 153 -\u003e msldjs2929",
			"value": 1.203048053338057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 820 -\u003e msldjs2929",
			"value": 1.2030437812995778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 153 -\u003e esakdl2929",
			"value": 1.2017593064348566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "exaeau38 -\u003e Udpldb1841 -\u003e 820 -\u003e esakdl2929",
			"value": 1.2017550389727334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e slwUJA1",
			"value": 1.2015614205133185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e Udpldb1841 -\u003e sdlpkl2546 -\u003e msldjs2929",
			"value": 1.2006685060604996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e Udpldb1841 -\u003e AFDicD1163 -\u003e 1838",
			"value": 1.2003614821962703
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 3959",
			"value": 1.2798860784378139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 1909",
			"value": 1.2797683179398498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 2546",
			"value": 1.2755197112377297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 744",
			"value": 1.275118234179276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 2050",
			"value": 1.2750758703963927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 153",
			"value": 1.2736864610117886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 820",
			"value": 1.2736819381354523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 3959",
			"value": 1.2643290585986326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 1909",
			"value": 1.2642127294799406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e aCexai2546",
			"value": 1.2628470355820223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 2546",
			"value": 1.2600157646074077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 744",
			"value": 1.2596191675040285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 2050",
			"value": 1.259577318653077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 153",
			"value": 1.2582047975444883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 820",
			"value": 1.25820032964373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 1981",
			"value": 1.2518006327932767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e aCexai2546",
			"value": 1.247497125369404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e sdlpkl2546",
			"value": 1.2413236168182302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.2379679923149212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.23785408864045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.2366418379589665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 1981",
			"value": 1.2365849916458753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.2365280563020717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e flDeds1880 -\u003e 214",
			"value": 1.2344527083764292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 2546",
			"value": 1.2337446298395707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 744",
			"value": 1.2333563017247582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 2050",
			"value": 1.2333153254159084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 2546",
			"value": 1.2324229996963407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 744",
			"value": 1.2320350875721064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 2050",
			"value": 1.2319941551585032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 153",
			"value": 1.2319714211611943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 820",
			"value": 1.231967046415479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 153",
			"value": 1.2306516905407527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 820",
			"value": 1.2306473204814172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e sdlpkl2546",
			"value": 1.2262353238372987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e aCexai2546",
			"value": 1.2214870023029833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 3959",
			"value": 1.2202068646865711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e aCexai2546",
			"value": 1.2201785029565526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 1909",
			"value": 1.2200945951881952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 3959",
			"value": 1.2196235575712897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 1909",
			"value": 1.219511341742172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 222 -\u003e 214",
			"value": 1.2194479313120647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 2546",
			"value": 1.216044094795529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 744",
			"value": 1.2156613380244443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 2050",
			"value": 1.2156209496027253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 2546",
			"value": 1.215462777648807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 744",
			"value": 1.2150802038505888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 2050",
			"value": 1.215039834736132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 153",
			"value": 1.2142963263432682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 820",
			"value": 1.2142920143620328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 153",
			"value": 1.2137158446989544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 820",
			"value": 1.2137115347790164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 1981",
			"value": 1.2108023848881453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 1981",
			"value": 1.20950533127538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.208903841166637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.2087926116433814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.2076088213399163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.2074977109695932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 2546",
			"value": 1.204779631856877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 744",
			"value": 1.2044004206393464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 2050",
			"value": 1.2043604063437643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e aCexai2546",
			"value": 1.2039623274495521
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 2546",
			"value": 1.2034890300265624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e aCexai2546",
			"value": 1.2033867858652056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 744",
			"value": 1.2031102250332726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 2050",
			"value": 1.2030702536023954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 153",
			"value": 1.203048053338057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 820",
			"value": 1.2030437812995776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 153",
			"value": 1.2017593064348564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e 820",
			"value": 1.2017550389727334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e sdlpkl2546",
			"value": 1.2006685060604996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e sdlpkl2546",
			"value": 1.1993823082110768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 214",
			"value": 1.1940226296247949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e flDeds1880 -\u003e 1981",
			"value": 1.1934310022480372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ewkMdU3074 -\u003e 1880 -\u003e 1981",
			"value": 1.1928604950534332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldjs2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e aCexai2546",
			"value": 1.1928097803707645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 214",
			"value": 1.1927435510692788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "esakdl2929 -\u003e exaeau38 -\u003e Udpldb1841 -\u003e aCexai2546",
			"value": 1.1915320010615384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e aCexai2546",
			"value": 1.1893281610738846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.1879799660063017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.1879799660063017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.1879145577294739
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.1878979595568049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.1878706616590438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.1878706616590438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.1878066894474724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.1878052594003385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.1877886627548437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.1876974010431443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.1876412399648135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.187531966783257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e Udpldb1841 -\u003e 3959",
			"value": 1.186972798012932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e Udpldb1841 -\u003e 1909",
			"value": 1.1868635863337689
		}
	]
]
