[
	[
			"chain": "2061 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.604037522352541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.603934323572578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6037226829132853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6036434611670765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6034608199315432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6034605696159194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6034318588873548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6025482714837131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6022261823352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6020832758626975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.602014767066768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.601768820001669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ddflmi742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6015273067739024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6015072760553644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6015070260447075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6014783502952752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e a_gbii2532",
			"value": 1.6014674447928097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e kdswdk1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6012561296405186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6004441871638748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6004439373191761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.6001618735252667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e kdswdk1872 -\u003e 1575 -\u003e feg_ua742",
			"value": 1.6000629849596848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e aDAaFe2061",
			"value": 1.5998477947958365
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6005503769354832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.600403112571428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6000497057946899
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5999771299905574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.599902487496674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5998299183701383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5996993756009568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.599552189536324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5984270058717027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5982799368759995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 3959",
			"value": 1.596683153691063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1909",
			"value": 1.596536245144719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5961836922635666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 3959",
			"value": 1.596111291815887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5960368296719583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1909",
			"value": 1.595964435885741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5958342085318304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5956873780957233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5955540912295125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5954072865665998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5950900545007998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5948950566209876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.594748312594912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5945910914136245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kdswdk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5945879908655554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5945649130811896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5945350132062117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5945187632038804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5944181994311517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5942419563811585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kdswdk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5940891848298397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5940362237425363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kdswdk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5940168793858096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5939639207007401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kdswdk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5937401596896041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5936872101981079
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5929739273768688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kdswdk1872 -\u003e 1575 -\u003e 153",
			"value": 1.592797499413609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kdswdk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5927918433700385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kdswdk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5924725298046305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5924196224281286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kdswdk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5922992534648552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kdswdk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5922935991905622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kdswdk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5922270292093705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kdswdk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5922213751915468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kdswdk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5919506202293208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kdswdk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5919449671930286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5916989399276544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5915524899717306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5912360243967802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5910414976676073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5908951082020109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5907382668959313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 744",
			"value": 1.590735173839355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kdswdk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5906844137091825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2050",
			"value": 1.590682324183752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kdswdk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5906787651692054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5906661134444067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5903899754377333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 744",
			"value": 1.5902375730105005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5901847398868967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 744",
			"value": 1.5901654422696836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5901126115425095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5901108137634368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 744",
			"value": 1.589889391179013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5898365696231989
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kdswdk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5896103173724356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5895575050884068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5894540274699354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5891250102240693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kdswdk1872 -\u003e 1575 -\u003e 744",
			"value": 1.5889537378061427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 153",
			"value": 1.5889490085431246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 820",
			"value": 1.5889433661655925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kdswdk1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5889009473359292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 744",
			"value": 1.5886248241203194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2050",
			"value": 1.588572044577742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 153",
			"value": 1.588451966447959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 820",
			"value": 1.5884463258354298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 153",
			"value": 1.5883799166995212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 820",
			"value": 1.5883742763428415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 153",
			"value": 1.5881041755742593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 820",
			"value": 1.5880985361967395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kdswdk1872 -\u003e 1575 -\u003e 153",
			"value": 1.587825415127163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kdswdk1872 -\u003e 1575 -\u003e 820",
			"value": 1.587819776739525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kdswdk1872 -\u003e 1575 -\u003e 153",
			"value": 1.5871695728046642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kdswdk1872 -\u003e 1575 -\u003e 820",
			"value": 1.5871639367459305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 153",
			"value": 1.5868410284412906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 820",
			"value": 1.5868353935492219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5862688144182095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 744",
			"value": 1.585769527318278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5857168426384125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5856136150408444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 744",
			"value": 1.5851145341686301
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5850618712498745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 153",
			"value": 1.5839889377241727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 820",
			"value": 1.5839833129599132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 153",
			"value": 1.5833346800370032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e sFs_Dh1872 -\u003e 1575 -\u003e 820",
			"value": 1.583329057596021
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e kdswdk1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5746666867486605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e kdswdk1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5745218039061304
		}
	]
]
