[
	[
			"out": 12,
			"chain": "848 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.5800353600526669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2532",
			"value": 1.57987845880653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2532",
			"value": 1.579878212172339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5797370749028619
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5796453192551296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aIDYmx742 -\u003e 1872 -\u003e FYsAJs1575 -\u003e DkaAfJ2061",
			"value": 1.579617023399969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5794506005011901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "QlheDD2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.579367973613796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1912",
			"value": 1.578897274927435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "QlheDD2061 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5787834610571678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.5786389457475885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e llxdsa1872 -\u003e 1575 -\u003e 742",
			"value": 1.5782537128779874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e llxdsa1872 -\u003e 1575 -\u003e 742",
			"value": 1.5782534664974346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5780547029988512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e llxdsa1872 -\u003e 1575 -\u003e 437",
			"value": 1.5778913779901622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e 848",
			"value": 1.5774142753535663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e DkaAfJ2061",
			"value": 1.5773074119107946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1",
			"value": 1.5771456298790232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e llxdsa1872 -\u003e 1575 -\u003e 848",
			"value": 1.5771046615078765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5769743197122223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1",
			"value": 1.5768360687628922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e llxdsa1872 -\u003e 1575 -\u003e 848",
			"value": 1.5768186644761824
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6719955396445412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6620890817767786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6567168102832934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6469008778296852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.638494109677523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6299599656642723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6290807407820684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6289308513798084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6287861454639652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6267594827557812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6262506130958412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.626176848858681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6258945462247427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6246013413669247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2546",
			"value": 1.623523086212123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 744",
			"value": 1.6230120731189959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6229581511145579
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6216813825798235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 153",
			"value": 1.6211896655378704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 820",
			"value": 1.6211839086733677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.621011556241127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6203025656634173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6171210453946807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6166151907522615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.616541863563102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6162612335527338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6149756908442066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6141941677285772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6140456480187337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6120730326108534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6118941214055034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6114071749468606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6113899018069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6113168116288445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.6110370886821361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.609755701156699
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6086872991195056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 744",
			"value": 1.6081809556744515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6081275264103905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.606862425012581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 153",
			"value": 1.6063752012909918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e 820",
			"value": 1.6063694970328344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.606198719560636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6023437602816977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6018425281493234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6017698710255148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6014918054179086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.600451945631741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.6002180100248857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.5973418763417024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.5966821032986307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5964391857935119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.596292299694307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.594164438335799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5936657647923382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5935934785539925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5933326696321408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5933168323597373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5920495391810776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.590992888802544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e llxdsa1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.590969378607579
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e FYsAJs1575 -\u003e gDxdMk2546",
			"value": 1.590601533918262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5904921147734248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5904392731930743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5891880870062807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5887062223973358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5887005808819405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.588531681839856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5881240860690218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5879779650303176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5858611866993082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e Mlsmkb1872 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5858269830925535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5853651105114375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5852932007780576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5850179955035153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e llxdsa1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5850057493606993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5848599152357212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.5847191243572605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e llxdsa1872 -\u003e 1575 -\u003e 3959",
			"value": 1.584509940763774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e llxdsa1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5844380698195837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5843641522574399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1909",
			"value": 1.584292287925993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.5842234054200357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e llxdsa1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5841630129948994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.5841515474726497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1909",
			"value": 1.584017256408896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.5838765403879511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5837573030580714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e llxdsa1872 -\u003e 1575 -\u003e 3959",
			"value": 1.582903000585892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e llxdsa1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5827573599318385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.58270615627363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e QcePls744",
			"value": 1.5826167558336766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5822079905405417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5821554241870925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e llxdsa1872 -\u003e FYsAJs1575 -\u003e QcePls744",
			"value": 1.5811773299018388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.5809107548397812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5804314000366044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sAmClm1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5804257879052055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e gDxdMk2546",
			"value": 1.580257768578672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e llxdsa1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5800579878384566
		}
	]
]
