[
	[
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1766074412867529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.1765683503688715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.17631546146338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1761150272652792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1759452095048089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.175906140588529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.175744838394508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.1757057761352407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1756214837728485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1756214837728485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1756173091264563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1756173091264563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1755567559342859
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.175552581517743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1755403304313823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1755361560731665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1754500097993617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1754458357618756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1752862814774552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1752821080213705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1746247932859253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1746206221787932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.174424647163372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.174420476766961
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e 3959",
			"value": 1.1733156220153609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e 1909",
			"value": 1.1732076669135396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e aDIDef820",
			"value": 1.1727258243574588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2546",
			"value": 1.1693128229118914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e 744",
			"value": 1.1689447750734936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e 2050",
			"value": 1.1689059387355554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e FemiQl1981",
			"value": 1.1680041358756441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e 153",
			"value": 1.1676322193289652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e S_Dafd1841 -\u003e 820",
			"value": 1.1676280730525495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e kmDsYp1841 -\u003e 3959",
			"value": 1.1663392511923985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e kmDsYp1841 -\u003e 1909",
			"value": 1.1662319379765353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e kmDsYp1841 -\u003e aDIDef820",
			"value": 1.165752960388999
		},
		{
			"in": 15,
			"out": 15,
			"chain": "fileiM67 -\u003e 38 -\u003e S_Dafd1841 -\u003e mlaJfs1909",
			"value": 1.164423173188983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e kmDsYp1841 -\u003e 3959",
			"value": 1.162723791044337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e kmDsYp1841 -\u003e 3959",
			"value": 1.162723791044337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e kmDsYp1841 -\u003e 3959",
			"value": 1.162659773332107
		}
	]
]
