[
	[
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MADfDl2450 -\u003e 1575 -\u003e 437",
			"value": 1.4743717173827717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDsDFa437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4742699365363452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1",
			"value": 1.4741524589765214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1",
			"value": 1.4741522288471738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MADfDl2450 -\u003e 1575 -\u003e 437",
			"value": 1.47408232866319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4739923359676803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4739921058633294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MADfDl2450 -\u003e 1575 -\u003e 437",
			"value": 1.4738150140196156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4736686607049232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4736684306511012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.473451194324168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4734342774563882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4727534384452923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MADfDl2450 -\u003e 1575 -\u003e 437",
			"value": 1.4725124758482242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "khJFxY437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4724955697579825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MADfDl2450 -\u003e 1575 -\u003e 742",
			"value": 1.4721531408602446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MADfDl2450 -\u003e 1575 -\u003e 742",
			"value": 1.4721529110430098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e MADfDl2450 -\u003e 1575 -\u003e 437",
			"value": 1.4718151645014361
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5314485808762832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5313076744702143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5262240011540666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5257436134994296
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5256929230854388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5240304243160911
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5240250124652526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5234719865993231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5233318141083503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5182746192518688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5177967337102405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5177463073187387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5160924677223693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5160870840593126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.497842921278749
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4900413630528626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4862958435159097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.486159091548994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4812253036217105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4807590795621635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.480709883688034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4790964014976506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4790911492080814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4785544285788992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4784512611397158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4784183888885631
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.478315230941669
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4779887840504662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4779217447428041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4778527964042787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.477785763264808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4776651790429616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4775292211712103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.477085250204025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4764898729370375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.47635402320353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4761917942727714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4760559719650577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4738361206171477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4737005150516171
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4735102987385578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4734074832579822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4732273609291366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4730918113747193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4730465030205246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.47299756338453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4729465839222744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4729437199017044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.472894783680516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4728797733210879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4726240829023154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4724829656366747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4724340447233168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4724161760645036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4723672573701234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4721605661257395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4721116559235945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4714527863860865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.471392485062854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.471387260129987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.4712898173545954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.4712845927863027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4711557246255313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4709896382817278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.470940766981805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.470829580449898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.4708243575159126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.470762865872747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.4707576431756655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4706926700230454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4706438085894225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.4705075429469372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.470502321156511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.469391808908975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.4693379298853693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.4693327122482533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.4690412950790468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4690360784952847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.468808087416555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4683457717461863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.46829698828454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4682014045292682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.467739279815777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4676905165038638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.4666970320291728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.4666918237699176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.4660912211013941
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.4660860149933812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4577022362148309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4575681151050603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e MADfDl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4545421265375746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e MADfDl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4544082961850016
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FdwAam153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4536810023765185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4527292442127095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4522719894493705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4522237400136717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 153",
			"value": 1.4506412982627408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "FaxCme820 -\u003e MADfDl2450 -\u003e 1575 -\u003e 820",
			"value": 1.4506361470175944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e MADfDl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4495799153381168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e MADfDl2450 -\u003e 1575 -\u003e 744",
			"value": 1.4491236518438908
		}
	]
]
