[
	[
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5300640272935984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 742",
			"value": 1.5296906480877352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 742",
			"value": 1.5296904092883432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 437",
			"value": 1.5293394622898762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hfllam2532 -\u003e 1872 -\u003e 1575 -\u003e daimMk2532",
			"value": 1.5288917956973673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 848",
			"value": 1.5288770401612763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1",
			"value": 1.5286166609416956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 848",
			"value": 1.52857695317247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5284506220102239
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1",
			"value": 1.5283166250599527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 848",
			"value": 1.528299756305329
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5281506187184943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2532",
			"value": 1.528114988204933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1",
			"value": 1.528039475401516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5278734991641603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2532",
			"value": 1.527815050791188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5275379920897787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 848",
			"value": 1.5269490652409965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1",
			"value": 1.5266890143699956
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5938907524693602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5933921645380844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.593319890709827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5930432920101412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5917762164001485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5889152554789505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5882589630040478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5875137079541293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.587017114838011
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5869451301722444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.586669638124453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5855889263336294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5854076319946342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5850929353120302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5850210379241003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5847458798967506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.583485403886761
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5825581175763554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5819044508813693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.580639344363361
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5799864702068167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.579245096839405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5787510902429107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5786794805113604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5784054233718767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5771499904375266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5764332010972084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5759400740950522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5758685918668889
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5755950226947928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5743418250984087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.574315317797604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5736650557445258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.571512199682595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.570863095441627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5701260030140836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5696348489782928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5695636527454842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.569291178104356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5681147600213436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.568042994463192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5652246901791496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5645781829584815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5618408434344293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5599471888886285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.55370595017792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e MD_fuf1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5509395276924716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e MD_fuf1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5447343279990777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kwiDda1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5363936509381244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5363809658018148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5362349235606043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5360935767699517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kwiDda1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5359130487821364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5359003676138874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kwiDda1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5358433821185389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5358307015254884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5357543710564223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5356847115902033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1909",
			"value": 1.535613068480722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kwiDda1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5355767612818239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5355640828901116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5355434154237715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5354181182985298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5352768466609679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kwiDda1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5343553934312135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5343427251236468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5341968766294585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5340557173566056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kwiDda1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.531597637174644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5315849916363162
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 3959",
			"value": 1.531439405281264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5312984997194288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5309940150962777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kwiDda1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5309650194183537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e sdkDmC1981",
			"value": 1.5309523791031943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5308068528817638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 1909",
			"value": 1.530666005520175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5305151020104217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 744",
			"value": 1.530512126052717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5304612772124524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5304456801894224
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kwiDda1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5302466482719934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5302340138880197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5301799963882297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 744",
			"value": 1.530033363707469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5299825307733248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 744",
			"value": 1.5299639637373814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5299131331089413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kwiDda1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5297679689713441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5297553385395553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kwiDda1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5296985810391555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 744",
			"value": 1.529698363561671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5296859511802638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5296475417573756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kwiDda1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5294330269336087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e dmaeaC2546",
			"value": 1.5294203992672477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5289629210193134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 153",
			"value": 1.5287935825201584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 820",
			"value": 1.5287881537552863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e MD_fuf1068 -\u003e 1575 -\u003e 744",
			"value": 1.5284816712741252
		}
	]
]
