[
	[
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.428974106419867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4287149718406738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4274522924886806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4267763194854786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4208322987594655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4199271031647958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4170363620161115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4167950301023164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.416641137279529
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4163300558165168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4148735029539639
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1872 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4101143569493149
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 2450 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.4027697354909403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "iFUmul742 -\u003e 1068 -\u003e 1575 -\u003e wbldsD2532",
			"value": 1.359235477252347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Umsesh437",
			"value": 1.2227611405572467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e adDlai32 -\u003e dakmjA499",
			"value": 1.2090749305607458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adDlai32 -\u003e dakmjA499",
			"value": 1.1933890697538538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1061 -\u003e bDdYsF85",
			"value": 1.1909243586037839
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5958306084215295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.595683778316663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5951686844430375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5903863876093094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5898858044798783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5898329830432265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5881005929024683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5880949535376707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5875186784899025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.587372613153889
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.586860202161619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5821028140594218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5816048382317147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5815522919170453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.579828924980497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5798233149884944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.560812168448015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5526826330749577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.552603054752325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5521173821025767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.552046980435237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.551777546670465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5505432930306664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5477564416364304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5471171495771934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5445162767856488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.544033133775959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5439630987977426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.543695068386536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5424672433925581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5396949073945032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5391818458408817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5390589451064673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5382508290635797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5381092967923284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5376127882193205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5330030432811739
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5325205218846052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5324696063185714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5311649726294347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5307997232142996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5307942873255973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5274947563623242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.5195387556948294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5044959029219807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4965829854220702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4961148365144188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4960469750367777
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4957872628155362
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4945975427571065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4919112448223273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4912950193063197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ddSiAi744 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4836460323230916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4768781075004636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4723806292252575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4691857451141828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e YJalka1909",
			"value": 1.4235902991831537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e YJalka1909",
			"value": 1.204875276310871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e YJalka1909",
			"value": 1.1622720057962799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1617242376621741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.161617349067143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1612423737818565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1577609828910447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1573965710597665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1573581183926083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1560969822764158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.156092876961769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.149346072652238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.149346072652238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1492827914957857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1492667331066577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1492403229545667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1492403229545667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.14917843116158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1491770476205236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1491609907089053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1490726968883638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1490183622054042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1489126426599052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1488693430287684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1488693430287684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1488060881202868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1487900363919115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.148701771073011
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1485417685107744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1483716584274157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1482659983842114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.148175985616831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.148070343577204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1478953329747503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1476997413259913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1466526782183684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1465471763360886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e YJalka1909",
			"value": 1.1461770657700865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1454250463376932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1454250463376932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1453619810666784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1453459774611947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1452579767606754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1450984538842266
		}
	]
]
