[
	[
			"value": 1.5357837912438488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5342043922413267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.517682432795421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.516715535116171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5136277484273777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5133699662764797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.513205583446865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5128732973128898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5113174594466865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.509777539899342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 1068 -\u003e 1575 -\u003e kFSaia1912",
			"value": 1.5093372020722826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5088156783346511
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.505743974472234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.505487534987133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5053240083502462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5049934529382212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AuSUaw2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.503445718698594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4963371780283021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.495383879160537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Akwmfh2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4928519624771208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mmssaJ1912 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4923395202614542
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5336316643259431
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5331519261521251
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5330823847288213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5328162431984231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5315970710101352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5288442723930715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.528212791898558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.525643699395624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5251664599519748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5250972807371883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5248325254126571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5236197033180132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5208812427322547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5202530513221815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5088301663961379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.5009713807859197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.478296109046929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.477833680491094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.4777666482186924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.477510109443447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.4763349266768624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.473681452847875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.4730727570445132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.458832006725506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.4543894835246391
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.451233637977641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e wAllsf153",
			"value": 1.4061953267268348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e wAllsf153",
			"value": 1.1901528015533842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.157879999913856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1577734650216736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1539298598674639
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1535666539038711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.153528328479642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1522713655629975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.152267273833163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e wAllsf153",
			"value": 1.1480701040699353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1432573635837249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1396860119550276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1395811510658036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1357979412080834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1354404423686562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.135402719159084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.134165507139054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1341614797033461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.1339885704601722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1324718199607078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1252931438818286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.120108545229413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.120108545229413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1200468738444571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1200312239550871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.119945168270385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1197891712126624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1194830012128718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1193799991739357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1191589185453474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1189682233383773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1186384902164173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1185355658797371
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1167775991541167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.116169993061878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1156638536028645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1153126920816263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1152756375846644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.114822223679325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1146770755505697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1144713270658755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.114434300521933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.114060357401534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.114056401359461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1132199371168845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1132159840591542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1124965344783229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.111027427790457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.111027427790457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.1109662563973024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.110950733387139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.1108653753864086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.110710643052188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.1100855000668874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.109896350893627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e 38 -\u003e 60 -\u003e wAllsf153",
			"value": 1.1053452729459379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkSmUF115 -\u003e 38 -\u003e 1841 -\u003e wAllsf153",
			"value": 1.1045114271109673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e kixACm3091",
			"value": 1.1034771303115951
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDd_ds2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1031430191430487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDd_ds2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.103041520522626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e lCMwce2015 -\u003e AgmsbC3184 -\u003e 3091",
			"value": 1.1019331697083325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.101892352574243
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1017909690258727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e mSaldj2532 -\u003e kFSaia1912 -\u003e 67",
			"value": 1.0995986610026864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e mSaldj2532 -\u003e kFSaia1912 -\u003e 130",
			"value": 1.0995885930743194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e mSaldj2532 -\u003e kFSaia1912 -\u003e 2078",
			"value": 1.0994793584159346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e mSaldj2532 -\u003e kFSaia1912 -\u003e 2929",
			"value": 1.0994639801639743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDd_ds2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.0993796158394775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "U_akDs3957 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.099229461010949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e mSaldj2532 -\u003e kFSaia1912 -\u003e 3957",
			"value": 1.0990777262641234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDd_ds2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.0990335798743702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sDd_ds2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.0989970662251172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e mSaldj2532 -\u003e kFSaia1912 -\u003e 3956",
			"value": 1.0989884631644387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "YkFk_J3958 -\u003e mSaldj2532 -\u003e kFSaia1912 -\u003e 3958",
			"value": 1.0989884631644387
		}
	]
]
