[
	[
			"value": 1.4934268671339863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e CaFlms1068 -\u003e 1575 -\u003e 437",
			"value": 1.4933482079362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e CaFlms1068 -\u003e 1575 -\u003e 437",
			"value": 1.4933479748102119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4931560444920418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e PJpeiY437",
			"value": 1.4930752000663885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e PJpeiY437",
			"value": 1.4930749669830194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 848",
			"value": 1.4928006629086155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 848",
			"value": 1.492800429868104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 437",
			"value": 1.4927684220039337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e daSsxw2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.4927584978376942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e daSsxw2450 -\u003e 1575 -\u003e Dgasel437",
			"value": 1.4927582648037654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1",
			"value": 1.49254642776649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1",
			"value": 1.4925461947656669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 437",
			"value": 1.492475422391161
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2061",
			"value": 1.492384306797662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4923840738221477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 437",
			"value": 1.4922047722871457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2532",
			"value": 1.492056592825988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4920563599016328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4918364129743187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4912258487641923
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.590063220335055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.589916920879365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.584638675128809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.584139901124458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.584087270586341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.582361141364634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5823555223806995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.581781330011273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5816357925605338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5763850387058027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5758888625802954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5758365061698598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5741193675421847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5741137778248908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5551713382383257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.547071183292747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5432184808180982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5351805826764908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5336191883797614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5326915363299196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.532550515561287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5323791721149378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5322381800864924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5298204145828855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1909",
			"value": 1.529679657982082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.527462716230364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5271514176546492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5269819386831358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.526931207127753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 744",
			"value": 1.526670738090412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2050",
			"value": 1.526620016874176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.525631288430769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5252673590398986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5252619427966896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 153",
			"value": 1.5249565078803855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 820",
			"value": 1.5249510927410128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 2546",
			"value": 1.524601389395576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 744",
			"value": 1.5241215124671865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5240708759449324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1872 -\u003e 1575 -\u003e QiPkaj2546",
			"value": 1.522672883398307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 153",
			"value": 1.5224101446684621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 820",
			"value": 1.5224047385712567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 2450 -\u003e 1575 -\u003e QiPkaj2546",
			"value": 1.5147419975957634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e daSsxw2450 -\u003e 1575 -\u003e 3959",
			"value": 1.508095185217992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e daSsxw2450 -\u003e 1575 -\u003e 1909",
			"value": 1.507956427524647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5074872071168803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5070156472393563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5069472913176354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.506685686812662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5054872983600314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e daSsxw2450 -\u003e 1575 -\u003e 2546",
			"value": 1.502950276259081
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5027814278465816
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e daSsxw2450 -\u003e 1575 -\u003e 744",
			"value": 1.5024772141412643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e daSsxw2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5024272967165262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.5021607124628513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e daSsxw2450 -\u003e 1575 -\u003e 153",
			"value": 1.5007901497559344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e daSsxw2450 -\u003e 1575 -\u003e 820",
			"value": 1.5007848204315977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.4996354163489536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.4991663126047055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.4990983127167825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4990586016815666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.498838070786448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4987530918955287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.4976459241747724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4968988689087073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4967611413725037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4964306211889549
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4963627453878043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4962929367355582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smdAim820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4962504829901353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4962250671795636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4961029783491542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.495965324041709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.494954147266241
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4949130071767371
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4947754623568474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e CaFlms1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4943993561737137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e dgdacp2546",
			"value": 1.49433666489656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4942618586141225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e CaFlms1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4939318903311896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e CaFlms1068 -\u003e 1575 -\u003e 3959",
			"value": 1.493864127868644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4937944357824655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4937266795546478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4936047945874333
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4934673701343235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e CaFlms1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4924168104217286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e CaFlms1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4922794952733527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4922261422455627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4920888446402945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4917921564964405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4916097866629525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 1909",
			"value": 1.491472545767685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4913255062168975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 744",
			"value": 1.4913226064600609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2050",
			"value": 1.491273059629488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4912578619759433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4909989811398203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 744",
			"value": 1.4908561030613383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4908065717296017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e QkiD_e1872 -\u003e 1575 -\u003e 744",
			"value": 1.4907884801117923
		}
	]
]
