[
	[
			"value": 1.110266254622322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2416 -\u003e palksi380",
			"value": 1.1087109922940361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 848",
			"value": 1.1081832700681826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 1",
			"value": 1.1079945381509433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 2061",
			"value": 1.1078741873567308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 2532",
			"value": 1.1076309082975766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 742",
			"value": 1.1064918214276007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e flk_uw57",
			"value": 1.1063335110733241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "edDmkY143 -\u003e lsfeka2072 -\u003e 2654 -\u003e dkFaed1941",
			"value": 1.10613661025619
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e U_mmbA3958",
			"value": 1.1055701204909247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e U_mmbA3958",
			"value": 1.1054683985563585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dDdfse384 -\u003e 88",
			"value": 1.1049505275784421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CkA_ea6 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 1912",
			"value": 1.1038045497971973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CkA_ea6 -\u003e lsfeka2072 -\u003e l_adxj2546 -\u003e 437",
			"value": 1.1031013288634353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CkA_ea6 -\u003e lsfeka2072 -\u003e 1860 -\u003e dkFaed1941",
			"value": 1.1029248047422715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e U_mmbA3958",
			"value": 1.1028983410384152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e m_UfYs1981 -\u003e 3958",
			"value": 1.10244294809599
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.6174899605507769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.609233543289066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.609085479999223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.609065217256433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6037435979891934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.6032388106020898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6031855455329678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6014386055320307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6014329188037857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6008518037830965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6007045116851857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5953904530222809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5948882948348992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.594835307198432
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5930974661850728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5930918090763166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5876045303678177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5795006621714207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5793553345616862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.579335446201922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5741121514281566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5739209932341616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.573616690706802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5735644097856767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.571849746988744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5718441653309008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5712737872376752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.571129216571004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5659133427086431
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5657231801676363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.565420462608802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5653684539943682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5636627220682617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.563657169482645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5612164873031193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5607281202695118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5606573280322764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5603863995199885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5591452985662904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5591286817592054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5563429864550091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5557001477719161
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5530848460235982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5525990226638255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5525285991500082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.552259081776721
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5521090035982488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5511701674714742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5510274465102687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5510244451332764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5482367289457686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5475972385065702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5458783070042807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5453917330454814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5453403898538516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5448405617607097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5440247989113138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5436564818685148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5436510003253037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5367942149635452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5359688946910792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5303215593031887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5279687562287283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5234315796916529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5225100898991395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5223700059109142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.517316004089216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5171317431477078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5168384202771434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.516788025724087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5154967421974974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5151352303365144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5151298500726196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.504885633392614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.504414887318206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5043466493629722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5040854963267758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5028891760150191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.5001879752072862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.4995683310345254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "l_adxj2546 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4961067603181355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4891005739324426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.4850714380016257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.4805490089022837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.4773364004161897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mDi_al2050 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4684640575983512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e m_UfYs1981",
			"value": 1.431488002968063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e m_UfYs1981",
			"value": 1.2115596067924177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e m_UfYs1981",
			"value": 1.1967876621691964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1906787041209055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1905691514665915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.186616670376576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1862431760541146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1862037650042134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1849111967097186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1849069890754411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e m_UfYs1981",
			"value": 1.168719984561335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1645507989986683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e m_UfYs1981",
			"value": 1.157100428334012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsapil67 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1511940522927187
		}
	]
]
