[
	[
			"value": 1.5694718433854595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5694545203811943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.5693013667483082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.569264776759766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e spamlk1575 -\u003e 1",
			"value": 1.5691872305125851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 2450 -\u003e spamlk1575 -\u003e 1912",
			"value": 1.5691526184664735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.569016784790194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.568956762492348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e spamlk1575 -\u003e 2532",
			"value": 1.568672243025834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "CmmMjl848 -\u003e 2450 -\u003e spamlk1575 -\u003e 437",
			"value": 1.5681529297355512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e spamlk1575 -\u003e 848",
			"value": 1.56806745728195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e spamlk1575 -\u003e 1",
			"value": 1.567800403640583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5676509459345949
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e spamlk1575 -\u003e 2061",
			"value": 1.567630108555862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e spamlk1575 -\u003e 742",
			"value": 1.5673432484288392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e spamlk1575 -\u003e 848",
			"value": 1.5673248956748829
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.6352201786305283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.6350697243473225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.6296415791964265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.6291286402729543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.6290745150552643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 153",
			"value": 1.6272993646724612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 820",
			"value": 1.6272935861123414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.6267030869819332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.6265534163442181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.6211535438445137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 744",
			"value": 1.6206432765782768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.6205894332733504
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 153",
			"value": 1.618823528812716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 820",
			"value": 1.618817780350394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.6021476970619024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.6020002857306939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6015890004145292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6014416404882046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 1981",
			"value": 1.5993373854526904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.5966819253248743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.5961793606392656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.5961263301091828
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.59612513468676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5956227452541605
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5955697332167418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 1872 -\u003e spamlk1575 -\u003e 153",
			"value": 1.5943870823094592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 1872 -\u003e spamlk1575 -\u003e 820",
			"value": 1.5943814206212603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5938310919228458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5938254322089755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 2450 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5938028643911795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 2450 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5936562208561578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5932470777314711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5931004853335897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e spamlk1575 -\u003e 1981",
			"value": 1.5910071903713574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 2450 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.5883655612845062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 2450 -\u003e spamlk1575 -\u003e 744",
			"value": 1.5878656142216145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 2450 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.5878128599025831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5878116707065526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5873118979838596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.587259162061173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 2450 -\u003e spamlk1575 -\u003e 153",
			"value": 1.5860826710253848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lwekci744 -\u003e 2450 -\u003e spamlk1575 -\u003e 820",
			"value": 1.5860770388262528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.585863384856686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5857174718218858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5855295765307988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.585523946295712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.585367307981206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5852953981481517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5852214405897336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5851495373730007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5850201924921488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5848743570382788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5837594982992627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5836137788400726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5809129461353806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5807674885834069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.5804531675067919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5802599589691695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5801145614976164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.5799587830114652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.5799557109146873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.5799032193896598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.5798871185008203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.57961285171662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.5794614820296824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.5794090069246267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.5793898400758484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.579337367350983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.5791156596186728
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.5790631960030188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.578356458417279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e spamlk1575 -\u003e 153",
			"value": 1.5781816493946885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e spamlk1575 -\u003e 820",
			"value": 1.5781760452521818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.577859661776244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.5778072398891279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e spamlk1575 -\u003e 153",
			"value": 1.577687975457168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e spamlk1575 -\u003e 820",
			"value": 1.5776823730677034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e spamlk1575 -\u003e 153",
			"value": 1.577616413946876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e spamlk1575 -\u003e 820",
			"value": 1.5776108118115273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5776033694976004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5774582164550666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e spamlk1575 -\u003e 153",
			"value": 1.5773425413546585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e spamlk1575 -\u003e 820",
			"value": 1.5773369401918347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1872 -\u003e spamlk1575 -\u003e 214",
			"value": 1.5771731658852652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.57710987645289
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5770383411642837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5769647688159496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5768932401092033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5767645689249081
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5766194930592223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1068 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5762191690056133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e spamlk1575 -\u003e 153",
			"value": 1.5760879538159651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e spamlk1575 -\u003e 820",
			"value": 1.5760823571081972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "laegbi1981 -\u003e 1068 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5760741433213985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.5755196173458221
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e spamlk1575 -\u003e 3959",
			"value": 1.5755104410942298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e spamlk1575 -\u003e 1909",
			"value": 1.5753654806190622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e spamlk1575 -\u003e 744",
			"value": 1.5750237136165928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e spamlk1575 -\u003e 2050",
			"value": 1.5749713859493608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e spamlk1575 -\u003e 2546",
			"value": 1.5748688578636156
		}
	]
]
