[
	[
			"out": 12,
			"chain": "2532 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5205849777446956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AfiAmJ1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.519934395695217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lise_g2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5198649015646102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.519616230888098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e lise_g2450 -\u003e 1575 -\u003e 742",
			"value": 1.519245401242159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e lise_g2450 -\u003e 1575 -\u003e 742",
			"value": 1.5192451640733702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e daxmcD1575 -\u003e 1912",
			"value": 1.5190021677841037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e lise_g2450 -\u003e 1575 -\u003e 437",
			"value": 1.5188966134601023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lise_g2450 -\u003e 1575 -\u003e 848",
			"value": 1.5184373489067196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lise_g2450 -\u003e 1575 -\u003e 1",
			"value": 1.5181787476448096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lise_g2450 -\u003e 1575 -\u003e 848",
			"value": 1.5181393110137076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "cfUkmi1912 -\u003e lise_g2450 -\u003e daxmcD1575 -\u003e 437",
			"value": 1.5180344293171695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lise_g2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5180138424835075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lise_g2450 -\u003e 1575 -\u003e 1",
			"value": 1.5178807605098847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lise_g2450 -\u003e 1575 -\u003e 848",
			"value": 1.517864006940842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e lise_g2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5177158877160601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e lise_g2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5176805004997365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lise_g2450 -\u003e 1575 -\u003e 1",
			"value": 1.5176055033233662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e lise_g2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5174406604280835
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5380741784672285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.537593050622298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5375233077563897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5372563952863065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5360336914875197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.533272918760982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5326396090390912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5300630745733705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5295844526967508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5295150730885796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5292495508398252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.528033215529178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5257449901812994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5256046085544994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5252868223673253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5252677190526915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5251985352449469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5251273813389292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5250582038966882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5249337623427375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5247934553558573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5246568112574586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5237208597262109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5235806643367755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5209822173281295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5208422739172867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5205398684184692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5203539842110698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5202140986030626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5200642255136827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.520061269876827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5200107682496993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5199952777284356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.519731408106397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.5195857766833405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5195352908537207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.5195168505997996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5194663670601396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.5192530640322202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5192025892564511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5185226433411143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.5183544611426962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.518349069447273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.5180446797324985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.517994245103383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.517879501859225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.517874111850388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.5178106531696969
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.5178052634053425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.5175471627962425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.5175417739675456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.5163401353371413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.5163347507946139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5157933438982705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.515316239352123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5152658953711158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5151672540160832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.5146903465352748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5146400233485648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.513614758600294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.513609383735613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.513200837338146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.5129895685704635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.5129841959258399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.510840513494997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5103679046634668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5102993966884832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lise_g2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.510037210261454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lise_g2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.508836156072343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lise_g2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.506124266527482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lise_g2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5055021704031093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e hpadd_820",
			"value": 1.5053192869617724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lise_g2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5010710335229882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lise_g2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5009329221118517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e daxmcD1575 -\u003e 3959",
			"value": 1.49727125789321
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1909",
			"value": 1.4971334960940255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e daxmcD1575 -\u003e 3959",
			"value": 1.4968028936857662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e daxmcD1575 -\u003e 3959",
			"value": 1.4967350009989056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1909",
			"value": 1.4966651749801065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1909",
			"value": 1.4965972885399554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e daxmcD1575 -\u003e 3959",
			"value": 1.4964751693370628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1909",
			"value": 1.4963374807848542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lise_g2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4959500876542975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lise_g2450 -\u003e 1575 -\u003e 744",
			"value": 1.4954792288855197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lise_g2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4954295439577532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e daxmcD1575 -\u003e 3959",
			"value": 1.4952849021311827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1909",
			"value": 1.495147323093767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lise_g2450 -\u003e 1575 -\u003e 153",
			"value": 1.4938000222244754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lise_g2450 -\u003e 1575 -\u003e 820",
			"value": 1.4937947177221675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e daxmcD1575 -\u003e 3959",
			"value": 1.4925973687788316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1909",
			"value": 1.4924600370175378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lise_g2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4922644885092566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e daxmcD1575 -\u003e 2546",
			"value": 1.4921632750654936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e daxmcD1575 -\u003e 3959",
			"value": 1.4919808598631978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e daxmcD1575 -\u003e 1909",
			"value": 1.4918435848260128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lise_g2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4917976904786578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lise_g2450 -\u003e 1575 -\u003e 1981",
			"value": 1.491730024820149
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e daxmcD1575 -\u003e 2546",
			"value": 1.4916965086956604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e daxmcD1575 -\u003e 744",
			"value": 1.491693608217441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e daxmcD1575 -\u003e 2050",
			"value": 1.4916440490609228
		}
	]
]
