[
	[
			"chain": "i_mMDw742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5511523992160006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5508899072971865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5508882263358086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5507197682583111
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5503792443517712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.5500289926298254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e DadJkd1068 -\u003e 1575 -\u003e 742",
			"value": 1.549294973175227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5487848353952365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5472067393918136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5462210321230787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5430731770306891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5428103801025927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5426427994438696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.542304049165957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "i_mMDw742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5407179447346386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aajpAh2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1912",
			"value": 1.529920926189646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aajpAh2532 -\u003e DadJkd1068 -\u003e 1575 -\u003e 437",
			"value": 1.528946231509782
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.561839082439398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5616953798464983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5613505206506475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5612797001822842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5612068630096232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5611360490573505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5610086636268292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5608650374395834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5597670677363789
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5596235557866054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.556963638095335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.556820384085136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5565108246700061
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5563205430555864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5561773482156478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5560239296234804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.556020904066009
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.555969207737014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5559533507611283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5556832388544726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.5555341622724586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5554824821146884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.5554636056252034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5554119278115661
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.5551935787378013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5551419098953794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5544458787031736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.5542737178688597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5542681986237128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.5539566080526233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5539049803065923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.553787522615874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5537820050972124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.5537170451935187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5537115279251232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.5534473215072169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5534418051966137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.5522117397610318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5522062278379944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5516520130408609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.5511636217753624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.551112086821875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5510111119378505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.5505229223996069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.550471408732341
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.5494218896029965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5494163875867515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.5487819096398805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5487764098962122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5365814213784976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5364400427070735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5313393308271614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.5308573330935171
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5308064727842956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.5291384019434302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.5291329719541003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5275665425670168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5270887016352186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5270194352304929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5267543462219126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5255399955484246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5227980835472144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5221691003968656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.506396950358851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.5059257315265715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.5058574250417582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.5055960097364531
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.5043984879917476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5028631282307157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.501694574439259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.501074307974192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e DadJkd1068 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4883995116210078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e DadJkd1068 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4879339226010193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e DadJkd1068 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4878664321971038
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e DadJkd1068 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4876081401097137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e DadJkd1068 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4864249255661959
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e DadJkd1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4856636673700996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e DadJkd1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4855269735688121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e DadJkd1068 -\u003e 1575 -\u003e silslm2050",
			"value": 1.483753316592193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e DadJkd1068 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4831404606623795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e DadJkd1068 -\u003e 1575 -\u003e 214",
			"value": 1.4820358852381654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2546",
			"value": 1.480595284162526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4802117403709196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e DadJkd1068 -\u003e 1575 -\u003e 744",
			"value": 1.4801292584051746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e DadJkd1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4800800834558552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4797487125828872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4796815934475622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4794247222397883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e DadJkd1068 -\u003e 1575 -\u003e 153",
			"value": 1.4784672875386364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e DadJkd1068 -\u003e 1575 -\u003e 820",
			"value": 1.4784620374830588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4782480166274725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e silslm2050",
			"value": 1.47559110432797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4749816197538463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4725020146613073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4720413985669152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4719746290235505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4717190957369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4705485190298375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4679054453349785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e silslm2050",
			"value": 1.4672991352789069
		}
	]
]
