[
	[
			"chain": "lmsgia3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.1434954763947445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1422494459560528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1422453898141784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 3959",
			"value": 1.1417006607919091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 1909",
			"value": 1.1415956145377106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e djSQeb2546",
			"value": 1.1415023533291173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e _DeaDU153",
			"value": 1.141332318091753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2546",
			"value": 1.1378057170140374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 744",
			"value": 1.1374475862157956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 2050",
			"value": 1.1374097963220493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 153",
			"value": 1.1361703972542438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmsgia3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e 820",
			"value": 1.1361663626991465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e djSQeb2546",
			"value": 1.1354272806524053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e AYeaaA222 -\u003e _DeaDU153",
			"value": 1.13525815034215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasaMC3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1328801392651429
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lasaMC3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1327759045745864
		}
	]
]
