[
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e UmgkYf2929",
			"value": 1.096401641614578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e UmgkYf2929",
			"value": 1.0963977482788225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1446 -\u003e asgkmD1578",
			"value": 1.0959046885590706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e sumDsa130",
			"value": 1.0943032074184627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e sumDsa130",
			"value": 1.0942025221365457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 384 -\u003e swseld88",
			"value": 1.0926907487078998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 262 -\u003e dDFiia478",
			"value": 1.0920744240866969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e sumDsa130",
			"value": 1.0905699613801507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e sumDsa130",
			"value": 1.0902266983037154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e sumDsa130",
			"value": 1.090190477249148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e sumDsa130",
			"value": 1.0890025315627276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e sumDsa130",
			"value": 1.0889986645013032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 1912",
			"value": 1.0883560389494378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 437",
			"value": 1.0876626600807637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mxaAQS2046 -\u003e 1750",
			"value": 1.0876566713958786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e swejPg2668 -\u003e 2798",
			"value": 1.0873949635556612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wbIAds67 -\u003e 1824 -\u003e cedhda1824 -\u003e UmgkYf2929",
			"value": 1.0861078933674218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AlCssd3143 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 848",
			"value": 1.085448355416549
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4755863143236088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4751247334237023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4750578240249903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4748017554988484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.473628726904246
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.470980117032714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.470372537000858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.467900680279494
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4674415035370696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4673749426378986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4671202078520893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4659532890108873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4633184745005623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4627140590668948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4517235109065765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4441621669650127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4223451156938853
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4219001892723628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4218356940574588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.42158886483852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4204581607408295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4179051163830825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4173194586805717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.4036176965396197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.3993433152857966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.3963069131251014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e DmAwde820",
			"value": 1.3529732253512865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 3959",
			"value": 1.156265628740091
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1909",
			"value": 1.1561592423839044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2546",
			"value": 1.152320996166169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 744",
			"value": 1.151958296601545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 2050",
			"value": 1.1519200246124386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 153",
			"value": 1.1506648142130664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 820",
			"value": 1.1506607281881156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e DmAwde820",
			"value": 1.145107542297611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1395267090009922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1394218627690065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1356391817205373
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1352817328515585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1352440149148584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1340069758297662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.134002948957005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 1981",
			"value": 1.1308928740756576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1153811502082003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 1909",
			"value": 1.115278525574742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e 214",
			"value": 1.115220534895545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.11452126829395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1115759961777687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 744",
			"value": 1.1112261213328238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1111892026057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 153",
			"value": 1.1099783752800356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 820",
			"value": 1.1099744337331314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e mjclea1760 -\u003e lsdume1760 -\u003e bfdmal3959",
			"value": 1.10510162672715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e DmAwde820",
			"value": 1.1046176033371433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1017383323397638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1016369629625762
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2007 -\u003e mjclea1760 -\u003e lsdume1760 -\u003e bfdmal3959",
			"value": 1.1012429886571475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.099075812989946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 222 -\u003e DmAwde820",
			"value": 1.0984533628595488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.0979797211645606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.0976341258242366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.0975976586696268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.096401641614578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.0963977482788225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sumDsa130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.0943032074184627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sumDsa130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.0942025221365455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e _mdhPS3074 -\u003e 1880 -\u003e 1981",
			"value": 1.0909055525789573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sumDsa130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.0905699613801505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sumDsa130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.0902266983037154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sumDsa130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.0901904772491477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sumDsa130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.0890025315627274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sumDsa130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.088998664501303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e mjclea1760 -\u003e lsdume1760 -\u003e 3959",
			"value": 1.0865035674818049
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.0864127520976952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "CdlSia3959 -\u003e mjclea1760 -\u003e lsdume1760 -\u003e bfdmal3959",
			"value": 1.0861702459927498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e mjclea1760 -\u003e lsdume1760 -\u003e 2007",
			"value": 1.0847420880103325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e mjclea1760 -\u003e csMabk732 -\u003e bfdmal3959",
			"value": 1.0835030816831261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2007 -\u003e mjclea1760 -\u003e lsdume1760 -\u003e 3959",
			"value": 1.0827098674932392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 1841 -\u003e DmAwde820",
			"value": 1.0825513744054907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 2644 -\u003e dileed2644 -\u003e wbIAds67",
			"value": 1.0820216413439496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.081558466308573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.081558466308573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.0814989174293037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.0814838061524397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.0814007121926976
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.081250083988657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2007 -\u003e mjclea1760 -\u003e lsdume1760 -\u003e 2007",
			"value": 1.080954538507463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.0806415223352785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 2009 -\u003e aDAawM2009 -\u003e wbIAds67",
			"value": 1.0804573901666048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2007 -\u003e mjclea1760 -\u003e csMabk732 -\u003e bfdmal3959",
			"value": 1.0797198583678829
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e DmAwde820",
			"value": 1.0777143419400443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e DmAwde820",
			"value": 1.0777143419400443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e DmAwde820",
			"value": 1.0776550047121145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e DmAwde820",
			"value": 1.077639947144439
		},
		{
			"in": 15,
			"out": 15,
			"chain": "UmgkYf2929 -\u003e 38 -\u003e 60 -\u003e 1981",
			"value": 1.0775621087142995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e DmAwde820",
			"value": 1.077557148521034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e DmAwde820",
			"value": 1.0774070556866173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 2644 -\u003e dileed2644 -\u003e wbIAds67",
			"value": 1.0771869758202277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 2644 -\u003e dileed2644 -\u003e wbIAds67",
			"value": 1.0771869758202277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 2644 -\u003e dileed2644 -\u003e wbIAds67",
			"value": 1.0771276676282329
		}
	]
]
