[
	[
			"chain": "848 -\u003e klxP_k1872 -\u003e 1575 -\u003e 742",
			"value": 1.5221369284575332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1",
			"value": 1.522135905580581
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2061",
			"value": 1.521970570591257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5216363597461096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lleeka1575 -\u003e 1912",
			"value": 1.5213116181545019
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lleeka1575 -\u003e 1912",
			"value": 1.5210130161017954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e klxP_k1872 -\u003e 1575 -\u003e 742",
			"value": 1.5207916840187539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lleeka1575 -\u003e 1912",
			"value": 1.5207371909023717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lleeka1575 -\u003e 848",
			"value": 1.5203752448131649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lleeka1575 -\u003e 848",
			"value": 1.520375007467997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e lleeka1575 -\u003e 437",
			"value": 1.520342408363821
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lleeka1575 -\u003e 1",
			"value": 1.5201163135130569
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lleeka1575 -\u003e 1",
			"value": 1.5201160762083106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e klxP_k1872 -\u003e 1575 -\u003e 742",
			"value": 1.520071509952482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e lleeka1575 -\u003e 437",
			"value": 1.5200439965469805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e lleeka1575 -\u003e 2061",
			"value": 1.5199511978926024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e lleeka1575 -\u003e 2061",
			"value": 1.519950960613632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e lleeka1575 -\u003e 437",
			"value": 1.5197683470725565
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.6030438954714192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.6025424443284542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.6024697554575194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.602191568350693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.6009172163798615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5980398259860698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5973797646588384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.594694394925331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5941955556051632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5941232453363179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.593846507175092
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5925787927033996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5897163892807897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5890597659020935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.581506555579017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.581011841571408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5809401292956395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5806656797098446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5794084490116216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5771198807423705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5765697171568067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5759185239368023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.57342567790675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5729334916935178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5728621458393277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5725890985831799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edibAd2546 -\u003e 1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5716277481467746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5713382918402938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5689054061776346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5685140647909017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5678661989126228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5652304447044498
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5647408220573602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.564669847810118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5644747505051897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5643982227285096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5639853642482089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.563914424267375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5636429303265196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edibAd2546 -\u003e 2450 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5634418795136886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5631539308487616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5623992391916388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5603444138677318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5596999224176393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.559591078647096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5589468983578627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.556326138467437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.555930837186814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5558393011929454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5557687307050565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.555498650848253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5542614375146593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e klxP_k1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5522862669921502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e klxP_k1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5518006934373705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e klxP_k1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5517303061345438
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5514679033556238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e klxP_k1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5514609273441058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5508270782980793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edibAd2546 -\u003e klxP_k1872 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5505124929177758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e klxP_k1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.550226925537153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.54798064139568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e klxP_k1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5474406427624419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e klxP_k1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5468014811421469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5452038507227785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5447204926318066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5446504264760452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.544382276745458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e klxP_k1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5434555977858548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5431539051593348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e klxP_k1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5429727865691365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e klxP_k1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.542902799686645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e klxP_k1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5426349533422772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edibAd2546 -\u003e 1872 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5425899827388638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e klxP_k1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5414079715431597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5403803349975447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5399179394028149
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e wsmCPk3959",
			"value": 1.5397440895975079
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.539174466096325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e klxP_k1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5386375394153442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e klxP_k1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5380020138671822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e lleeka1575 -\u003e ldh_la1981",
			"value": 1.5355691455708547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e lleeka1575 -\u003e ldh_la1981",
			"value": 1.5350888013299242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e lleeka1575 -\u003e ldh_la1981",
			"value": 1.5350191720529285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e lleeka1575 -\u003e ldh_la1981",
			"value": 1.5347526942982366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edibAd2546 -\u003e 2450 -\u003e lleeka1575 -\u003e wsmCPk3959",
			"value": 1.5345553581477005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "edibAd2546 -\u003e 1872 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5338144738986632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e lleeka1575 -\u003e ldh_la1981",
			"value": 1.533531981894456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e klxP_k1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5323790068722698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5322380148590282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e klxP_k1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5318996605445603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e klxP_k1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5318301759221062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5317587126352925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1909",
			"value": 1.53168923440602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e klxP_k1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5315642517738735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5314233347250896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e ldh_la1981",
			"value": 1.5311576313224915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e lleeka1575 -\u003e ldh_la1981",
			"value": 1.5307757055872695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e klxP_k1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5303460753951819
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e klxP_k1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5302052704290745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e lleeka1575 -\u003e ldh_la1981",
			"value": 1.5301434273251804
		}
	]
]
