[
	[
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.129800770965719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.129800770965719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1297385659423163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1297227806354806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1296359803165859
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e xwFfhm2546",
			"value": 1.1294786334265603
		}
	]
]
