[
	[
			"chain": "ales_f1 -\u003e 2450 -\u003e 1575 -\u003e UkdMAh742",
			"value": 1.4956064215210978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.495548620431834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.4952550751235263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.4949839209486968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.4936626739779928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.492955346910873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.4890845682974134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4875670726197083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.486619361083247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4835928453206169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4833401783388434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4831790573563803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4828533647734603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 2450 -\u003e 1575 -\u003e kmShdC2532",
			"value": 1.4813286282066305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4813283993853876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4798190364491022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4788762610956199
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ales_f1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4758655090279726
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6480858883510208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.639501785280817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6215547762651057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6210475346990851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6209740064655922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6206926070397598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6194035397030622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.6187418716890647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6164929231258036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6158252398509891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6131088612604163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6126042616767793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.61253111641722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.612251182668445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6109688294762956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.610310607779308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6080733729297574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.6074091673026125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5953314083195298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5926831435975835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5921849334206855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5921127143505824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.591836325215475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5905702096033651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.588620666094088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5877114162847994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5870556210488787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5870220784860891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.584387607327628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5838919920928616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5838201491778772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5835451996235825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5822856786112989
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5794417754005101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.578789395893064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5786608136255036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5785155632890395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5732751680490742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.572779970772982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5727277176505507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5710139665702707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.571008387880294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5704383130672277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5702938192713467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5669266802905137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5650807187817257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5645881007549847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5645361197944545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.563046833290803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5628312948362983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5628257452030898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.562557893703262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5624870184703064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5622157723256338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.560973216324433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5603354222091141
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.558765297305478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5581676188259097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5575240264887187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.544019142605567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5424668538738493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5377696407928974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.535977074193856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5352169291312607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5347366950678096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5346670817618153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e eJiade820",
			"value": 1.5344328706029449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5344006651296365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.533180232723001
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5304245886281962
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.529792455392985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.52262154407239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5217005442523601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5215605347492784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.516509220230082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5160318903578018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.515981522600424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5150033743425273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.514690925672212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5143296060335043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5143242286303913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5103897947056124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.5071124353999732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4883087927184844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e eJiade820",
			"value": 1.486812512714887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mu_cAa2546 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4676832491865266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e lFdfiD2546",
			"value": 1.4603399535754096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e eJiade820",
			"value": 1.2583842683584712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lFdfiD2546",
			"value": 1.2359788529618256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e eJiade820",
			"value": 1.2138889695916721
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lFdfiD2546",
			"value": 1.1922757888701854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1843243744255996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1843243744255996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1842591674197973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1842426203221819
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1841516310645916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.183986690694673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1833203056383967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.183118677874139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1762759670553484
		}
	]
]
