[
	[
			"chain": "slidis2546 -\u003e fkae_Y437 -\u003e 143 -\u003e dskheU2072",
			"value": 1.138013762636791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e fkae_Y437 -\u003e 3956 -\u003e dskheU2072",
			"value": 1.137814768361368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e fkae_Y437 -\u003e 3958 -\u003e dskheU2072",
			"value": 1.137814768361368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.137698289225891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "hmwidQ2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1376942492452302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e fkae_Y437 -\u003e 3957 -\u003e dskheU2072",
			"value": 1.1373219163075765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1366074060543196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1366074060543196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1365448262684756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1365289458609582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jlidue130 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1365196744573827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1364416226019918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1362833277546889
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.135643791655793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e aMkCiA60 -\u003e u_FAeg2050",
			"value": 1.1354502875659755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ClAwdS222 -\u003e 1981",
			"value": 1.1352101703875142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "slidis2546 -\u003e fkae_Y437 -\u003e 6 -\u003e dskheU2072",
			"value": 1.1346098674179856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Jlidue130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1343475366641769
		}
	]
]
