[
	[
			"chain": "38 -\u003e sgieab1841 -\u003e maaAfk881 -\u003e 110",
			"value": 1.2242305981824442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2646 -\u003e ld_eMa2730",
			"value": 1.222537817769439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e _lblsD2020 -\u003e cmdlJd2555",
			"value": 1.2198385479784304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e lQlAij758",
			"value": 1.2167542809654524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1531 -\u003e pQIkJd538",
			"value": 1.2154494460090866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2461 -\u003e DlSMam1859",
			"value": 1.2133912722317513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e pbxaei2531 -\u003e 2015",
			"value": 1.208011171332307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 221 -\u003e pQIkJd538",
			"value": 1.206042673748647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 1912",
			"value": 1.2040748424196972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 437",
			"value": 1.2033077404584296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e fmdjka904 -\u003e DlSMam1859",
			"value": 1.2013904037149779
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e PahApl6",
			"value": 1.2011416030471835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 848",
			"value": 1.2008580011780674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 904 -\u003e DlSMam1859",
			"value": 1.2007519495632248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 1",
			"value": 1.20065348605948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 2061",
			"value": 1.2005230706145966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 2532",
			"value": 1.200259446706354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e PahApl6",
			"value": 1.199795551924372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 742",
			"value": 1.199025100710711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e pbxaei2531 -\u003e 110",
			"value": 1.198920655499632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2020 -\u003e cmdlJd2555",
			"value": 1.1981949378474344
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6145464041346478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6140413548705506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6139681444266443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6136879612112802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6124044652334593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6095064283632825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6088416308206823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6061369924391289
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6056345737387472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6055617446135584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6052830207405842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6040062098887273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.6011232675275027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.600461932602152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5884363737856593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5801629569392357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.556291332936836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5558045065499275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5557339376402701
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.555463863823507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5542266781588354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5515557874686063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5514332064741336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.551070442416485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.551000088236726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5507923957479404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5507308362113668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5494974151046825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5467124435072697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5460735826655652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.543474464223901
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.542991647105537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5429216593675608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5426538097491715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5414268129520354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5386563469598273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.538020813643315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5358003003481377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5311233886580047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.5278010400143036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.526464425216515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.5185137910586264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.5080181615165684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.507546435550211
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.5074780555527454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.5072163589076448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.5060175483687648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.5033107248164783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.502689790809623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.500163605257277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.499694336289274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4996263124510056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4993659788604583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4981734123609818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4955735049929255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4954806873775441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.495105671862725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.495037856159247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.494862987523443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4947783191200081
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4935894015557447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4909049155921146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4902891057347138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4836308785848482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e lUklQP2546",
			"value": 1.480386497676821
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4759033441948464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4758819184750127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4713874738547015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4681947447681158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4536067769061487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4531520714662283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4530861587138113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4528339044462435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4516783486525453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4490691910443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.44847066119671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4344677486237458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4300994209309223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.4269962818196766
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e kplw_a3959",
			"value": 1.4226300540379502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e eDis_a820",
			"value": 1.382710164813803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lUklQP2546",
			"value": 1.2529455219375312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e lUklQP2546",
			"value": 1.2489617667029256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2334318133373954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2334318133373954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.233363902554551
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2333466693395145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2332519072562482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.233080127713452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2323861113222567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2321761231600112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2250496826377875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lQlAij758 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2167542809654524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lUklQP2546",
			"value": 1.2086425321919123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kplw_a3959",
			"value": 1.2040625595936267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 3959",
			"value": 1.2015427409285235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 1909",
			"value": 1.2014321886896324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e kplw_a3959",
			"value": 1.200234228320966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 2546",
			"value": 1.1974436442183751
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e 744",
			"value": 1.1970667420445322
		}
	]
]
