[
	[
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2546 -\u003e 2929",
			"value": 1.1817904246042183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2536 -\u003e 3958",
			"value": 1.181759454977952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2536 -\u003e 3956",
			"value": 1.181759454977952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 846 -\u003e 3956",
			"value": 1.1817522036272032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 846 -\u003e 3958",
			"value": 1.1817522036272032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2546 -\u003e 130",
			"value": 1.1816996237568946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2532",
			"value": 1.1816641288769143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2546 -\u003e 3957",
			"value": 1.1815350249268446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 744 -\u003e 3958",
			"value": 1.1815000085069485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 744 -\u003e 3956",
			"value": 1.1815000085069485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 1967 -\u003e 682",
			"value": 1.1814620761552799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2050 -\u003e 3958",
			"value": 1.1814607550412737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2050 -\u003e 3956",
			"value": 1.1814607550412737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 744 -\u003e 67",
			"value": 1.1814349570062164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 744 -\u003e 2929",
			"value": 1.1814184493699678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2050 -\u003e 67",
			"value": 1.1813957057017745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2050 -\u003e 2929",
			"value": 1.181379198613966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 744 -\u003e 130",
			"value": 1.1813276771027252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ebAldp38 -\u003e 1841 -\u003e 2050 -\u003e 130",
			"value": 1.1812884293624881
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.573001179686769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5725091262616144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5724377996559904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.572164826065905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5713059715673516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5709143567811166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5680908916865925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5674432005975751
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5648081574957389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5643186669450966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5642477118461635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5639761600469257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.563121778916897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.562732203867615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5599234448727899
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5592791273015636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5515733963178098
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5514306382560914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.547563008052037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5462801602241145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5457934597797365
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5457421032413725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5440577575218086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.544052274553663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5434919813569037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5433499668546833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.539502481314535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5382263152366695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5377421497856485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5376910607393015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5360154879831887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5360100335732414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5175261236582134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5162451177474972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5158622916799336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.515770818291657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5157020652487863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5154389409240328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5153881119766281
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5153193762927293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5150563184023866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5146110750857207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5142335903035513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5142286615860987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5138512721124073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.511511999741518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.511130368705637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.5108876782443614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5105062048390248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.509622044902802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5079668790415577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5074951691169665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.507426791444868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5071651036991638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5063417577573688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.505966333927678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5032596024250864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.5026386895340464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4964956753550596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.496281356809763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4955904784904526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4954528713373907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4920901496331842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.4917247905896591
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4916234061378537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4915557483846156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.491348155487073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4912968158357172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4904882296887394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4904821385463367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4901106673913638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4900190900707129
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4899695865474067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4887011342985768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e Akmmbf744",
			"value": 1.488487932037629
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.4883460143550478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4883407292199893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.487432433891112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4868180583226713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4843185548849869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4838542424366663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4837869370807952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.4835804254368705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.483529353189575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4827189191704457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4823493828337393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4796850989902226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4790739234147192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4679604504244272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4627716786005436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.4611678799852619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.460710809342622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.4606445537374313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.4603909873402356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e JPQlii153",
			"value": 1.4603145359132403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.459593193528589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.4592294207899776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.4566066913479057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e _DMamd3959",
			"value": 1.4560050481783735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cldUgA1909 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.442500038009627
		}
	]
]
