[
	[
			"chain": "848 -\u003e 2450 -\u003e UFdims1575 -\u003e 1912",
			"value": 1.529144850577255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5290465211163349
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5290108697138232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1",
			"value": 1.5289353126398344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e UFdims1575 -\u003e 848",
			"value": 1.5287809034062334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e UFdims1575 -\u003e 848",
			"value": 1.528780664748861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5287692390962924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5287478854148764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5287107564570395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e UFdims1575 -\u003e 742",
			"value": 1.5286274800451054
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e UFdims1575 -\u003e 1",
			"value": 1.5285205405594624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e UFdims1575 -\u003e 1",
			"value": 1.5285203019427354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e UFdims1575 -\u003e 437",
			"value": 1.5284478237764794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5284335353255978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.528354512068624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e UFdims1575 -\u003e 2061",
			"value": 1.5283542734778153
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6151081860908867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6146029610947306
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6145297251772264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6142494444720195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6129655019013478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.610066456658282
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6094014277991566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6066958483377822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6061932548206472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6061204003545404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.605841579499502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6045643243808865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.6023775198489292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.6018762771561623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.60180361850155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.6016803788989118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.6015255470354166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.601018813861855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.6002517248049681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.598354756250735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.597854771926132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5977822956808385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5975049223122242
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5973755305249075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5967157435811659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.596234298008379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5940314901395654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5935328581838772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.593460577973972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.593365324404787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5931839548511209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5927071938540405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5919167673606436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DeUxYF1909 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.590935899013597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5890555538217717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5889890707481877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5883992033974308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5857561445210013
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.58526010119157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5851881962212515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.584913009175393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5836524002340298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DeUxYF1909 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5826494633176489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.58080604056164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5807127751636312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5801530975521723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DeUxYF1909 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5783957644782682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5764642815755354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DeUxYF1909 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5744332069996247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e kUQDSA1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5725065730784933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DeUxYF1909 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.57017464443615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5682532217180427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DeUxYF1909 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5620231506014344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e kUQDSA1872 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5601117028663622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.556832845021751
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5563458492434399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5562752557793071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5560050879902698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5547674718464364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5519730281723363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5513319944758386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5445615188560042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5440783616940585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5440083246643725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5437402864020018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5425124254424953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e UFdims1575 -\u003e 3959",
			"value": 1.5410042517160292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e UFdims1575 -\u003e 1909",
			"value": 1.5408624661062753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e UFdims1575 -\u003e 3959",
			"value": 1.540522207309435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e UFdims1575 -\u003e 3959",
			"value": 1.5404523315814656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e UFdims1575 -\u003e 1909",
			"value": 1.5403804660519014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e UFdims1575 -\u003e 1909",
			"value": 1.5403105967530983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e UFdims1575 -\u003e 3959",
			"value": 1.540184910635849
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e UFdims1575 -\u003e 1909",
			"value": 1.5400432004125029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5397400082369954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e UFdims1575 -\u003e eaCass2546",
			"value": 1.5391040273203114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e UFdims1575 -\u003e 3959",
			"value": 1.5389598775529856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e UFdims1575 -\u003e 1909",
			"value": 1.5388182800431913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5371355655096413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5369941358522037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5366547312739753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5365850309687963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1909",
			"value": 1.536513345857412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1909",
			"value": 1.536443651965259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e eaCass2546",
			"value": 1.5363346825714748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5363182813826015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e UFdims1575 -\u003e 3959",
			"value": 1.5361938454791255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5361769269223142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e UFdims1575 -\u003e 1909",
			"value": 1.5360525024680087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e UFdims1575 -\u003e 2546",
			"value": 1.5357470725551343
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e UFdims1575 -\u003e 3959",
			"value": 1.5355593292849463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e UFdims1575 -\u003e 1909",
			"value": 1.5354180446547623
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e UFdims1575 -\u003e 2546",
			"value": 1.535266672656533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e UFdims1575 -\u003e 744",
			"value": 1.5352636874597991
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e UFdims1575 -\u003e 2050",
			"value": 1.5352126807564357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e UFdims1575 -\u003e 2546",
			"value": 1.5351970353115663
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5350963237413437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e kUQDSA1872 -\u003e 1575 -\u003e 1909",
			"value": 1.534955081711641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e UFdims1575 -\u003e 2546",
			"value": 1.5349305266799949
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e UFdims1575 -\u003e 744",
			"value": 1.5347834387697887
		}
	]
]
