[
	[
			"chain": "JCa_fQ38 -\u003e 1841 -\u003e 112 -\u003e 2929",
			"value": 1.1745959241934192
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e mDDkhd744",
			"value": 1.2500035960024303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mDDkhd744",
			"value": 1.2432190040961655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e mDDkhd744",
			"value": 1.2398013215003243
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e mDDkhd744",
			"value": 1.2330721040499684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e l_wmah214",
			"value": 1.2161516509967971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2125475606179748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2125475606179748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.212480799688682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2124638582634422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.212370700675271
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mYlslk2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2122623128198486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2122018296737864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 3959",
			"value": 1.211953313894542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 1909",
			"value": 1.2118418037936372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2115195642472965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2113131315680548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e l_wmah214",
			"value": 1.2095507958676353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 2546",
			"value": 1.2078187012231696
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 744",
			"value": 1.2074385334413311
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 2050",
			"value": 1.2073984182092652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e l_wmah214",
			"value": 1.206225669168154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 153",
			"value": 1.206082754779218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 820",
			"value": 1.2060784719644764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e JCa_fQ38 -\u003e 1841 -\u003e mDDkhd744",
			"value": 1.2043073546960192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e AmIJAk153",
			"value": 1.204196050038353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 3959",
			"value": 1.202061598037378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 1909",
			"value": 1.2019509980591825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e fjlUSl744",
			"value": 1.201221317753163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e l_wmah214",
			"value": 1.1996786888727862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e mDDkhd744",
			"value": 1.1992599349860746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 2546",
			"value": 1.197960731231672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e AmIJAk153",
			"value": 1.1976600858213107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 744",
			"value": 1.197583666301761
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 2050",
			"value": 1.1975438784820407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 153",
			"value": 1.1962389532286744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 820",
			"value": 1.1962347053693936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.195537218895624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.1954272192162747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e fjlUSl744",
			"value": 1.1947014993653404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e AmIJAk153",
			"value": 1.1943676473872467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.1914586101920768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e fjlUSl744",
			"value": 1.1914171942604852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.1910835918416154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.1910440199765693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.1897461774110774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.1897419526077238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 1880 -\u003e mDDkhd744",
			"value": 1.1894718198996588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e AmIJAk153",
			"value": 1.1878850283776032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 1981",
			"value": 1.1853585649598184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e 222 -\u003e fjlUSl744",
			"value": 1.1849505893010954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1797099804141857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1797099804141857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1796450274695374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.179628544843134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1795379101001469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mYlslk2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1794324575480568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1793736123749898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1787098237047033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.178508981527543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ksdYgS3091 -\u003e 3074 -\u003e YmakUa222 -\u003e 1981",
			"value": 1.1756839100213705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.1756374454004692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.1756374454004692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.175572716683085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.1755562909571693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.1755292766709802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.1755292766709802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.175465969098849
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.175464553909193
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.1754481296945851
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mYlslk2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.1753608805847156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.1753578161466505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.175302238553973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mYlslk2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.1752527373015618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.175194100666389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.1746407413812974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.1745326643571274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 3959",
			"value": 1.1744405925413233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 1909",
			"value": 1.1743325339325636
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e JCa_fQ38 -\u003e 60 -\u003e mDDkhd744",
			"value": 1.1723377054400688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e JCa_fQ38 -\u003e 60 -\u003e mDDkhd744",
			"value": 1.1723377054400688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e JCa_fQ38 -\u003e 60 -\u003e mDDkhd744",
			"value": 1.172273158401089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e JCa_fQ38 -\u003e 60 -\u003e mDDkhd744",
			"value": 1.1722567787783529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e JCa_fQ38 -\u003e 60 -\u003e mDDkhd744",
			"value": 1.172166710432411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mYlslk2929 -\u003e JCa_fQ38 -\u003e 60 -\u003e mDDkhd744",
			"value": 1.172061916877213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e YmakUa222 -\u003e pkadD_820",
			"value": 1.172006487216685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e JCa_fQ38 -\u003e 60 -\u003e mDDkhd744",
			"value": 1.172003439440966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e JCa_fQ38 -\u003e 1841 -\u003e l_wmah214",
			"value": 1.1716929314484161
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 2546",
			"value": 1.1716267253314983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 2546",
			"value": 1.1716267253314983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 2546",
			"value": 1.171562217437946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 2546",
			"value": 1.1715458477488543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e JCa_fQ38 -\u003e 1841 -\u003e 2546",
			"value": 1.171455834026083
		}
	]
]
