[
	[
			"value": 1.5876387221438992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1912",
			"value": 1.5868868925236348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.5866272561331205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.5862400738882416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 742",
			"value": 1.5862398262609414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 437",
			"value": 1.58587590549469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5853963885986728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5851263837104146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.585085208028999
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5849542066710536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.584815256137124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5847977637803434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.58464311289256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5846061651943213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1",
			"value": 1.5845278608423785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2061",
			"value": 1.5843557488148023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.584295139729182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2532",
			"value": 1.5840078387539527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 848",
			"value": 1.5833971405259846
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.6432129730164622
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.6430617833276115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.6376071059404729
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.6370916598223113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.6370372700459144
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.635253442903737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.6352476360985875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.634654250666875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.6345038484538965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.6290775819118704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.62856482050974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.6285107140240684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.626736177997212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.6267304014369752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1981",
			"value": 1.6071547882970991
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.6013670439915455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.6012197044871157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.6011093026123135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.6009619868223015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.6008661173876115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.6007935045522994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.6007188239727261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.6006462178184178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.600515608440912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.6003683472758563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e adfsdb1981",
			"value": 1.5999455520670083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.599242589495953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.59909544545956
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1981",
			"value": 1.5987838760466961
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.59636820897379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.5962213294050613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5959039354743294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.595708838098527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5956470733870307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.595562019197575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.595404717795533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5954016156654356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5953486109746973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5953323526809422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5951448344269348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5950918382673462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5950554046199212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5949025551182332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5948495670079907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5948302127809724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5947772270741893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5945533518909234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5945003753824047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5938358100658572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5937867286147442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.593689163499551
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5936102106306342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.5936045517011161
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5933537177202879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.5933480597015792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5932850752087093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5932321408366739
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5931117104561732
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.5931060532968353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5930394493488835
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.5930337924461457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.5930262773749437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.592879705292589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.5927698784491482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5927628993335305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.5927572434128252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.592623329957694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.5925279598617303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.5924557252324736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.5923814336288613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.5923092056458101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.5921792765510288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.5920327824000153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e adfsdb1981",
			"value": 1.591612189332255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5914960467424117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.5914903953203157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5909221541222303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.5909128881621055
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.5907665105296869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5904214023572527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.59036856312621
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.590265032709174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5897644877768857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5897116703707892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5886355893809694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.5886299481163928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5883983945640923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.58805347893412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 153",
			"value": 1.5879794124205693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e YAMsdA1575 -\u003e 820",
			"value": 1.587973773486085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.5879073643918782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5878984371667397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aAlikm744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.587845681757218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.587591623616625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 3959",
			"value": 1.5873975424111535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SjxmeD820 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5873360994029453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 1909",
			"value": 1.587251488220698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2546",
			"value": 1.5870950061275633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 744",
			"value": 1.5870919201550007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e YAMsdA1575 -\u003e 2050",
			"value": 1.5870391915407287
		}
	]
]
