[
	[
			"chain": "AaFDCs130 -\u003e 3957 -\u003e ieAgal3957",
			"value": 1.0952462262519813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 2072 -\u003e 3957 -\u003e ieAgal3957",
			"value": 1.0950967475631586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 3957 -\u003e 3957 -\u003e ieAgal3957",
			"value": 1.0948059145015476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 310 -\u003e 299 -\u003e ieAgal3957",
			"value": 1.0945571263715943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e msf_aJ1531 -\u003e 538",
			"value": 1.094303765263289
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aeslui1531 -\u003e 538",
			"value": 1.093575093678263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 1909 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.093131615909643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 3959 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.0927896713753993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 153 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.0927401041095448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dhgxes261 -\u003e FYlgsm261 -\u003e 1912",
			"value": 1.0927076183591522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dhgxes261 -\u003e FYlgsm261 -\u003e 1912",
			"value": 1.0927074477770051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 820 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.092550405547659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dhgxes261 -\u003e FYlgsm261 -\u003e 437",
			"value": 1.0920114671502696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dhgxes261 -\u003e FYlgsm261 -\u003e 437",
			"value": 1.0920112966767985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e mmIaDh153 -\u003e 2759 -\u003e iiakeA2672",
			"value": 1.0919810040272755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2646 -\u003e Siaikk2730",
			"value": 1.0918506757158017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e 2050 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.0916814122324738
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6110003740627492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.610852148209319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6055044011702115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.604999059560327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6049457360097223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6031968779855335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6031911850136413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6026094319675357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.602461978152755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.597142085008946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5966393754854686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5965863296721214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5948465806255903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.594840917305707
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.58323515743856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5830894862232268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5778339063601066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5773372741952933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.577284869663677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5756490531902747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5755661528006375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5755605579457914
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5749888312780822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.574843918795492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5696157127722656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5691216673304627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5690695357493667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5674422394734315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5673597708728744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5673542051589917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.553813115448952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.552873248542918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5527303708836449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.548493108356321
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5475755779669542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5470884697824996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.54703707021948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5457200348460993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5453513134158279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5453458258542492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5404277371644526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.52703350792152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5261098394029375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5259694242068795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.52090347294677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5204247599585416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.520374246255032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5190799096798842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5187978873797794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.5187974523063963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5187175430776747
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.518712150092943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5186581449460288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5136164658527118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5131400464912672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5130897748108196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5114410092889554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.511435642143285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5108871846062
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5107481700249616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5057327506631852
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5052588127457798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5052088029068353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.503568625027932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5035632858371952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4977493854522368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.4926213315863204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4854698308990752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4854489062514131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4853122322099908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.481943391492935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4818070399889405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4803812557074105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4799152973167284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.479866129475927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4782535666975156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4782483174008634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4777327182726974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4777119026116685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4775759404409485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4768877001107035
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4764228413364462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4763737895269609
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4747650322396673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.474759795330844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4742246464283129
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4740890051150748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4726706470722595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4722071156393473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4721582038906682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.4719360232672518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4705540401921804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "islQlw153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4705488182366417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4691952877610346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.468732850217163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4686840538954478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.467083675867067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldba_a2546 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4670784662348348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4648836307687545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ala_dk1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.463997555325021
		}
	]
]
