[
	[
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.5773316098227146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.5740866671570946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.5737777064521727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.5734923127407867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.5721016810941832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5719148527979119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e spYdsk2450 -\u003e 1575 -\u003e Y_JAee1",
			"value": 1.571357209072036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5709134042798911
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5677152795250004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5674482858621455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5672780290245931
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5669338690751284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.565322435353829
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5637274887719375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.56273125632752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 1068 -\u003e 1575 -\u003e esAwel2061",
			"value": 1.560663823832124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5595497890980177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jYiDsl2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5592841860793865
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.653506414654107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6436481385639068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.643496908836093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6380407869084654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.6375252042867612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6374708001065363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.635686500560521
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.6356806922175784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.6160795905953262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.6155740617323198
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.6155007817671783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.6152203324875427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.6139356176914514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.611034828821778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.6103693999819981
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.6075804046990883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6064444548337518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6062966481639709
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6059419399554864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6058690968886367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.605794179521385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6057213431567223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6055903196596226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6054425915776045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6043132643881903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6041656538062117
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.601429770146045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6012824248702708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6009640245872534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6007683086215188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.600621024205879
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6004632240525682
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.600460112086632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6004069393353653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.600390629491881
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.600112803319191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.5999594691817536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.599906313063554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.5998868974706157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5998337437634964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.599609158745288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5995560142655978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5988401047575813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.5987508267964121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.5986630270927102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.5986573502205785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.5983368607727642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5982837585631582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.598162946337332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.598157271240993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.5980904561137188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.5980847812747938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.5978130292487691
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.5978073553949903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.5965421598826672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.5965364905417612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5959664476367958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.5954641081518448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5954111013848924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.595307242706785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.5948051107103218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5947521258375155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.5936726329470288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.5936669737958482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.593014375464224
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.593008718650524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.5904236868228239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.5899447659481272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5892190058670739
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5890727840863563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 214",
			"value": 1.5853019502678143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5837973407221277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5832988315325496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.583246228937637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5815210161721085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.581515400171469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5809415126587922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5807960524784535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5804654471308703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5803200307526437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5755480864137392
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5750736449966982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5750521737237095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5749998451109355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e 744",
			"value": 1.5745778816397935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5745255687846225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5732836181660503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "xwlmde744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.573278031416513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e 153",
			"value": 1.5728098586434773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e spYdsk2450 -\u003e 1575 -\u003e 820",
			"value": 1.5728042735762657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5711931077198973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5707016198810981
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5706303752611954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5703577154381319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5691086834939436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5662884638058139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e spYdsk2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5656415171994558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.562563385745053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.562074597385638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e mIlila2546",
			"value": 1.562003744074263
		}
	]
]
