[
	[
			"chain": "adepg_38 -\u003e 1841 -\u003e 1967 -\u003e lekddP682",
			"value": 1.1750165130648316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sDfkMa513 -\u003e Falkbk2015",
			"value": 1.1746147173565709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iFj_ss513 -\u003e 2015",
			"value": 1.171392629275101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e aldSQw2536 -\u003e 760",
			"value": 1.1703349114724433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 3958",
			"value": 1.1695219842778535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 3956",
			"value": 1.1695219842778535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 67",
			"value": 1.169457592267977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 2929",
			"value": 1.1694412519858255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 130",
			"value": 1.1693513999660723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 3957",
			"value": 1.169188521118959
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e mJsaeD760",
			"value": 1.1688516709143242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 2078",
			"value": 1.168530464939302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e QcJs_s1909 -\u003e 115",
			"value": 1.1683313572387153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e sDfkMa513 -\u003e 2015",
			"value": 1.1670684706174839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _lMass1971 -\u003e 2555",
			"value": 1.1666864661747818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e iFj_ss513 -\u003e Falkbk2015",
			"value": 1.1658566253828433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 67",
			"value": 1.165343074119172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 2929",
			"value": 1.1652423878186753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3957",
			"value": 1.165235896620275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 143",
			"value": 1.165231174604432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "adepg_38 -\u003e 1841 -\u003e 1931 -\u003e Falkbk2015",
			"value": 1.1651014540256057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kehsMs112 -\u003e 3956",
			"value": 1.164968794808131
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.6082782436379954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5999014798379192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5885624174583883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5850269250576106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5845311098366763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.584459237932289
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5841841774328422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5829241481900533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.580288344109845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5800790974332113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5794264546834984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5767712664236082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5762780336706081
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5762065361131166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5760324481830477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5759329082742453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5758874396787501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5746794419302519
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5718492097026562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5711999662616023
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5706557693489331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.570161396543428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5701092304189763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5683983326204638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5683927632186354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5678236375422834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5676793843189794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.565596135971175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5651063989315204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5650354081022704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5647637195597701
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5635191369709607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5624749632955592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5619831654451264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5619312710294444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5607089635908513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5602292844916548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5602237440982172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5600643215655536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5593942761531034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5584872422347056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5574416831647524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.556954496934649
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.556883875863189
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5566136024183292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5553755022739706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5525799657632808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5519386813746379
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.55127212591312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 2450 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.550369816307149
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5502493363553715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5489085781955738
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5414484532453903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5408410430170176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5402777168041668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5393818021825356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5334197743436466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.532255135717077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 2450 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5313638874926936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1068 -\u003e 1575 -\u003e QcJs_s1909",
			"value": 1.5312448845003892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5278369575638184
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5273590320430017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.527289753376503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5272397506821445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5270992315245564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5270246174409694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5265155831115573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5260380709323413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5259688521826151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.525810051799017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.525703945554175
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5244904303489215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.523067654415269
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e ddDieS1981",
			"value": 1.5224385599201955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5220295295020045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5217504047718136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5215504620810933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5214999109779141
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5211218543592675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5200864802931178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.51984198119972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5198365842220947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5192850782191183
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5191670138766402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5191452909596312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5190272374800855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.518564682496291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5180896574530869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5180207992312231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5177572723766273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.516550077800458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5141019946268583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5139843330641911
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.5138243237259068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5136254224424803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "wald_j2050 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5135751346361859
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5135077979144567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5134575140160509
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e il_Skm2546",
			"value": 1.513199047136384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "llfS_j153 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5121690658460372
		}
	]
]
