[
	[
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4649735432835522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4640402258196645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4639842124306037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4630515252578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4610596775121683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.460810848097769
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.460652174259849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4603314283748374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.460072989784196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4598243284101127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4596657617283415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.459345232450518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4588296245307826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4578444428096788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.437165407839339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.437165183484025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "idlUsa2532 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.436976332923391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "bdSdQk742 -\u003e 1068 -\u003e 1575 -\u003e bAalk_1912",
			"value": 1.4360059092405637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.4342085961739195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e mDalsd1",
			"value": 1.433927090645587
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.6653832412243235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.6567090443908297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.6202822014548992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.6146887453452798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6145401801300532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.6118429146929563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6091801894708182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.6086736908857324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6086202452513245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.6081407589128582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6068673832319675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.606861677226066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6062785922614435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6061308008524422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.6052939065104264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.6043537212980152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.6020128069984818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.60151167839222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.6014390362752493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.6011610281002164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6007987278597555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e fjlUSl744",
			"value": 1.6003904772635758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.600294867387216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6002417001259426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5998874958010305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5997647112059539
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.598497967939168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5984922916531634
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5970119561638372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5963523193924323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.5959973984861824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.59366867690656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.593170158443154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5930978946847534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5928213345233497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e fjlUSl744",
			"value": 1.592054797123053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5915544354540192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5886938731482885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5880376721141074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.579256487932501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5761054667677639
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5710308847873489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5678962758075874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.564589930174339
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5618201747428873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e pkadD_820",
			"value": 1.561467477900809
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.559188732101482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5590452733635476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5586279322555077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.55814037495262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5580697000915489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5577992207888187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.557370557002481
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5565601776266982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.556440718219944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.556428538279376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5562853335029503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5538695160764915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5537625118532052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5533804268393443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e pkadD_820",
			"value": 1.553334529329492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5533288182360214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5531207390205768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5516362055158368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.551630695636529
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5511187387329097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5510676524436424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5509249409146988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5506305153185223
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5505789980766522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5505097735399045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1068 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.550116812269601
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5500247556933457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5499544489443355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.549685378440885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5492589473622902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.5492089430635352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5488893817475249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.548883881622222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5484527888709512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.546466416218801
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5457761417093374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5456696948206468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 1872 -\u003e 1575 -\u003e fjlUSl744",
			"value": 1.5453819234853778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5452895999076437
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5452382601092254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e l_wmah214",
			"value": 1.5450312646803994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5442099653505066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5437269181586668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5436568970699218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.543554463411404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_dscke744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.543548982230462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5433889198150212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.5433055556543178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.5428227913725578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.5427528112936186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bCalwx1909 -\u003e 1068 -\u003e 1575 -\u003e fjlUSl744",
			"value": 1.542646171520156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.5424849909870821
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e mDDkhd744",
			"value": 1.5421613383256547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e AmIJAk153",
			"value": 1.541258128465102
		}
	]
]
