[
	[
			"chain": "3143 -\u003e mahCDd3074 -\u003e 1880 -\u003e lawQkj742",
			"value": 1.1507003359542078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e l_mChk1757 -\u003e 741",
			"value": 1.1483326133875202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DdedMd499 -\u003e jdlQug1989 -\u003e kmf__l3959 -\u003e keplc_115",
			"value": 1.1482215618444342
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e kmf__l3959",
			"value": 1.2787696274207112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e bDsUap744",
			"value": 1.260033540552919
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e kmf__l3959",
			"value": 1.258290053757012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kmf__l3959",
			"value": 1.2547692442042078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e Dssse_2546",
			"value": 1.2490584250025902
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e bDsUap744",
			"value": 1.2398540264644167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e bDsUap744",
			"value": 1.2363848025860074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e kmf__l3959",
			"value": 1.2346740381431633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.2291870747358764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e Dssse_2546",
			"value": 1.2290546780597573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 3959",
			"value": 1.2284308539001993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 1909",
			"value": 1.2283178277242712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Dssse_2546",
			"value": 1.2256156717364448
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 2546",
			"value": 1.2242400276396406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 744",
			"value": 1.2238546911522403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 2050",
			"value": 1.2238140305193461
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 153",
			"value": 1.2224804795217217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 820",
			"value": 1.2224761384784575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e bDsUap744",
			"value": 1.2165840244800163
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.2111774541481004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kmf__l3959",
			"value": 1.2104017693333662
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 3959",
			"value": 1.2087574587680727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 1909",
			"value": 1.2086462427132534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e Dssse_2546",
			"value": 1.2059873619185633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 2546",
			"value": 1.2046337488459649
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 744",
			"value": 1.2042545835459386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 2050",
			"value": 1.204214574095563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e psaDke214",
			"value": 1.2036902732900814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 153",
			"value": 1.2029023799985912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 820",
			"value": 1.2028981084773998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 1981",
			"value": 1.2014745266484825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e Dssse_2546",
			"value": 1.2006278837728583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e bDsUap744",
			"value": 1.1926673844927587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 1880 -\u003e kmf__l3959",
			"value": 1.1910171110914174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 60 -\u003e kmf__l3959",
			"value": 1.188425428869801
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 3959",
			"value": 1.1860710877406693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 1909",
			"value": 1.185961959026586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e 214",
			"value": 1.1848240403561436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e psaDke214",
			"value": 1.184413100067064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e Dssse_2546",
			"value": 1.1822790401061698
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 1981",
			"value": 1.182232838743222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 2546",
			"value": 1.1820247730086584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 744",
			"value": 1.1816527240119192
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 2050",
			"value": 1.1816134654725134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e psaDke214",
			"value": 1.181099004922839
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.180922105875615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.180922105875615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.1808570861932774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.1808405866313463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1808001186785344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.1807498587632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1806914749388187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.180585392225827
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 153",
			"value": 1.1803258990805687
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 820",
			"value": 1.1803217077287396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.179920921527617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.1797198729896385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1767717860050935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1764013904157864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1763623063436186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.175080461971785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1750762892465678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 1880 -\u003e bDsUap744",
			"value": 1.1735667435068784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e kmf__l3959",
			"value": 1.1728968195724165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 60 -\u003e bDsUap744",
			"value": 1.171013033709846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e cMdllY222 -\u003e dJaQmp214",
			"value": 1.1704771959423872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e cMdllY222 -\u003e 214",
			"value": 1.165849011005519
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.1636196467888993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.1636196467888993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.1635555797522847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.1635393219361843
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.1634499233811388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 1880 -\u003e Dssse_2546",
			"value": 1.163344769089944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.163287866550147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.162633131445007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.1624350286001317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e psaDke214",
			"value": 1.1621836322421262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 60 -\u003e Dssse_2546",
			"value": 1.1608133025580332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e mahCDd3074 -\u003e 222 -\u003e 1981",
			"value": 1.1600442908042137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e psaDke214",
			"value": 1.1570188204248708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e bDsUap744",
			"value": 1.1557119441834143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "keplc_115 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1548889863450325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e Dssse_2546",
			"value": 1.1534843133480635
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e Dssse_2546",
			"value": 1.1534843133480635
		}
	]
]
