[
	[
			"chain": "1 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4620222645065015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4617571368722204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e 848",
			"value": 1.461409228448447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e 848",
			"value": 1.46140900030844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dMFaep1068 -\u003e 1575 -\u003e 437",
			"value": 1.461377665523265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1",
			"value": 1.4611603395029034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1",
			"value": 1.4611601114017503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dMFaep1068 -\u003e 1575 -\u003e 437",
			"value": 1.4610908272677114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e 2061",
			"value": 1.461001627703092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4610013996267153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dMFaep1068 -\u003e 1575 -\u003e 437",
			"value": 1.4608258685431368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4606808050812938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4606805770550007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4604652552928037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4597736489323763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dMFaep1068 -\u003e 1575 -\u003e 437",
			"value": 1.4595348100063237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dMFaep1068 -\u003e 1575 -\u003e 742",
			"value": 1.4591786419384727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dMFaep1068 -\u003e 1575 -\u003e 742",
			"value": 1.4591784141466817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e dMFaep1068 -\u003e 1575 -\u003e 437",
			"value": 1.4588436442601977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dMFaep1068 -\u003e 1575 -\u003e 848",
			"value": 1.4584025377564378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1",
			"value": 1.4581541608728554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dMFaep1068 -\u003e 1575 -\u003e 848",
			"value": 1.4581162834570227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dMFaep1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4579957756053266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1",
			"value": 1.4578679553246934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dMFaep1068 -\u003e 1575 -\u003e 848",
			"value": 1.4578518641454123
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5535188127814419
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5530328536717208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5529624104799928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5526928177975037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5514578361688753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5486693410309071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5480296719037294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.545427265062555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5449438370849276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5448737607986038
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5446055722974075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5433770231063508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5406030519260503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5399667145340434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5283957049874677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5229447462730832
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5226785925828714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5225384930909538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5204350117029717
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5174839319213234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.517006295253014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5169558951225774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5153029168130916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.51529753595374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5150124444648845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5147476770438748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5146083072642174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.514212939300563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5139483116031056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5138090153719257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.509580072922795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5091049240389025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5090547864190047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5087834345396134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5083085364021673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5082584252409867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5074104176949064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5074050648619164
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5066149242861875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5066095742780043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.5063261173618125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5060628679853798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5059242972826532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5009248923336231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5004524677168765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.50040261756113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4987676768286418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4987623546861313
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4974657016327235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4969972766009723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4969293750972004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.496669509692213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4954790879117992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4927912055418386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4921746165630245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4892653790425818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4815084971937975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4807266727943875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4789581820047497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4786997155181796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.4785636624601988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4777492013585045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.473655090027376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4732490703757513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4731912487354641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4731423042905225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bmsIlP153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4730142650443374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4715370682493116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.471531842803028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4712549854901842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4709978652337936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4708625208121044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4700523018546414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.4686265787772323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.467994789804026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.46773823930771
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4676031947995671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4659795148209271
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dMFaep1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4656774006192892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4655180894598148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4654693999434316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dMFaep1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4654212551157906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1909",
			"value": 1.465286423790068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dMFaep1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.465218919345111
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dMFaep1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4651524592589549
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dMFaep1068 -\u003e 1575 -\u003e 3959",
			"value": 1.464962853966964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dMFaep1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.464898110293982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dMFaep1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4648964054955411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4648280648180791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4647616224604858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dMFaep1068 -\u003e 1575 -\u003e 3959",
			"value": 1.464642100981239
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4645073413443803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4638725248206215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bfmuai744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4638673265912263
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dMFaep1068 -\u003e 1575 -\u003e slpUDl2546",
			"value": 1.4637329588659025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dMFaep1068 -\u003e 1575 -\u003e 3959",
			"value": 1.463477153177981
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dMFaep1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4633425007263132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.462731009199977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4622706063244206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ajlcID820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.462222024700519
		}
	]
]
