[
	[
			"chain": "38 -\u003e 60 -\u003e llPiUg2050 -\u003e dsUpxa758",
			"value": 1.1359397297484235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llPiUg2050 -\u003e i_Fegk115",
			"value": 1.135579053001736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e mdawAe110",
			"value": 1.1350345818788279
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e ejpFhe3959",
			"value": 1.3190446655455972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e ejpFhe3959",
			"value": 1.2917001877298755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e lfixdF214",
			"value": 1.2872715880026995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e llPiUg2050",
			"value": 1.283259019355746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 3959",
			"value": 1.2787809239320347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 1909",
			"value": 1.2786632651177652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 2546",
			"value": 1.2744183269974974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 744",
			"value": 1.2740171966059755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 2050",
			"value": 1.273974869403321
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 153",
			"value": 1.2725866597442765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 820",
			"value": 1.2725821407733482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e ejpFhe3959",
			"value": 1.2696481972207048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e lfixdF214",
			"value": 1.2605857825099875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e llPiUg2050",
			"value": 1.2566563964854403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 3959",
			"value": 1.2522711342948778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 1909",
			"value": 1.2521559146086534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 1981",
			"value": 1.2507197294746335
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 2546",
			"value": 1.2479989762501
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 744",
			"value": 1.2476061614989646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 2050",
			"value": 1.2475647117611028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 153",
			"value": 1.2462052804059451
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 820",
			"value": 1.24620085511562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e ejpFhe3959",
			"value": 1.243327733729567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e ejpFhe3959",
			"value": 1.2411810603219096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e lfixdF214",
			"value": 1.2390649791718997
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e llPiUg2050",
			"value": 1.2352026758838446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 214",
			"value": 1.233386784622888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.2308922791776453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.2307790265294776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.2266930556958195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2263069471039354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.226266204998723
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2249299819450168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.2249256322035391
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 1981",
			"value": 1.2247916629052136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e ejpFhe3959",
			"value": 1.2247546163928411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e ejpFhe3959",
			"value": 1.2154507352951764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lfixdF214",
			"value": 1.2133785216013449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e lfixdF214",
			"value": 1.2112835571482226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e llPiUg2050",
			"value": 1.2095962858571236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e wiDgdh222 -\u003e 214",
			"value": 1.2078180389607578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.2076650970974208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e llPiUg2050",
			"value": 1.207507851641101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.203881939129788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 3959",
			"value": 1.203294099543536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 1909",
			"value": 1.2031833861646293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e ejpFhe3959",
			"value": 1.1993648200406422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 2546",
			"value": 1.199189028024425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 744",
			"value": 1.198811576481137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 2050",
			"value": 1.1987717478660465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 153",
			"value": 1.1974654846426935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 820",
			"value": 1.1974612324279847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e lfixdF214",
			"value": 1.1952527925242948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e llPiUg2050",
			"value": 1.1915270566926606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1873690716098964
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1872598234701632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1871980900089987
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e lfixdF214",
			"value": 1.186173022818221
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1833183287695652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1829458726188187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1829065711165996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e llPiUg2050",
			"value": 1.182475589638167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1816175956688026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.181613399730143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e lfixdF214",
			"value": 1.1785749246580697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 3959",
			"value": 1.1783491907999435
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 1909",
			"value": 1.1782407725666166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ssaufp3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 1981",
			"value": 1.1768893658750743
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e llPiUg2050",
			"value": 1.1749011755946681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 2546",
			"value": 1.1743292195355992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 744",
			"value": 1.1739595927579323
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 2050",
			"value": 1.1739205898106226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 153",
			"value": 1.1726414060991812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e mdMdlm1880 -\u003e 820",
			"value": 1.1726372420350815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.170801208636801
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1706934848825787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lfixdF214",
			"value": 1.1704745842322797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.1701539644770906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.1701539644770906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.1700895376713953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.170073188559367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.1699832879858474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.1698203211231109
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.1691619093464825
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.1689626940531137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 60 -\u003e ejpFhe3959",
			"value": 1.167617151569453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "i_Fegk115 -\u003e 38 -\u003e 1841 -\u003e ejpFhe3959",
			"value": 1.167246416798429
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e llPiUg2050",
			"value": 1.1668260848305074
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1668069875249891
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1664397284124817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1664009753007496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dsUpxa758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.165129985472677
		}
	]
]
