[
	[
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 2546",
			"value": 1.2482857915377275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 744",
			"value": 1.2478928865098546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 2050",
			"value": 1.2478514272460086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 153",
			"value": 1.2464916834661595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 820",
			"value": 1.2464872571588137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 1981",
			"value": 1.2250731446850587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e 214",
			"value": 1.2080956198601325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dPgFej222 -\u003e Uusgwa744",
			"value": 1.193613742686735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mFasdx1679 -\u003e dbAule1688 -\u003e Mukald110 -\u003e ahsukD3957",
			"value": 1.150053692939683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Uusgwa744",
			"value": 1.1486505125823474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.138513149089291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.138513149089291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.1384504643762836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.138434557342179
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.1384083961135112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.1384083961135112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.1383470876688113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.1383457171680351
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.1383298115975142
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.1382423499721068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.1381885274094576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.1380838043016572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.1375479190041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.137443254837768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e MlkDli60 -\u003e 3959",
			"value": 1.1373540904670993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e MlkDli60 -\u003e 1909",
			"value": 1.1372494441346552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.1346290795968597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.1346290795968597
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.134566608734506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.134550755967694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.1344635846995668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mFasdx1679 -\u003e dbAule1688 -\u003e Mukald110 -\u003e CiaQDm67",
			"value": 1.1343156864705823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.1343055653729783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.1342719486632493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.1342719486632493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.134234264275029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.134234264275029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.1342094974639538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.1341936496868898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.1341718151505755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.134155967900029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.1341065058564133
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.134068826964768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.1339485362673036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.1339108626239476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.133667142421136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e MlkDli60 -\u003e 2546",
			"value": 1.1334739751356173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.1333103142627037
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.1332726618232625
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e MlkDli60 -\u003e 744",
			"value": 1.133117207777683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e MlkDli60 -\u003e 2050",
			"value": 1.133079561753899
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e MlkDli60 -\u003e 153",
			"value": 1.1329983254829057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e MlkDli60 -\u003e 153",
			"value": 1.1329983254829057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e MlkDli60 -\u003e 820",
			"value": 1.1329943021918742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e MlkDli60 -\u003e 820",
			"value": 1.1329943021918742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e MlkDli60 -\u003e 153",
			"value": 1.1329359444072653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e MlkDli60 -\u003e 820",
			"value": 1.13293192133775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e MlkDli60 -\u003e 153",
			"value": 1.1329201144249608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e MlkDli60 -\u003e 820",
			"value": 1.1329160914116576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e MlkDli60 -\u003e 153",
			"value": 1.132833068444389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e MlkDli60 -\u003e 820",
			"value": 1.1328290457401875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e MlkDli60 -\u003e 153",
			"value": 1.1326752762322574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e MlkDli60 -\u003e 820",
			"value": 1.1326712540883779
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e MlkDli60 -\u003e 153",
			"value": 1.132037770858568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e MlkDli60 -\u003e 820",
			"value": 1.132033750978478
		}
	]
]
