[
	[
			"chain": "38 -\u003e eDe_bc1841 -\u003e 1909 -\u003e lmfQdk130",
			"value": 1.1995703193965124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 1912",
			"value": 1.197455244447214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e QSwudi3956",
			"value": 1.197098063240783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 437",
			"value": 1.1966923597541828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2546 -\u003e lmfQdk130",
			"value": 1.195587956005257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 744 -\u003e lmfQdk130",
			"value": 1.1952116379197966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2050 -\u003e lmfQdk130",
			"value": 1.1951719289069607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 848",
			"value": 1.1942560883153552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 1",
			"value": 1.194052697552013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 2061",
			"value": 1.1939229990873237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 153 -\u003e lmfQdk130",
			"value": 1.1938695882911647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 820 -\u003e lmfQdk130",
			"value": 1.193865348845528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 2532",
			"value": 1.193660824494545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 742",
			"value": 1.1924332645174798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e iDse_d1971 -\u003e 2555",
			"value": 1.1911882818980892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e g_dDMa2929",
			"value": 1.189758512870101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 112 -\u003e g_dDMa2929",
			"value": 1.188425218129447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2536 -\u003e g_dDMa2929",
			"value": 1.1855865382083879
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 846 -\u003e g_dDMa2929",
			"value": 1.1855792633744144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3 -\u003e g_dDMa2929",
			"value": 1.184316621500101
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.7391661685812019
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.7113950975357033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6951366357199584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6949806686087425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6893536296145226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.6888218959847476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6887657875532216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6869255935003804
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6869196032067866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6680686299176088
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6679151532951138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.665216647308479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6643601738637266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6638395422616554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.663764073048237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6634752453107104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6623779670720131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6621521494967229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.661854724184915
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6617995116949422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6599887019302169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6599828072898573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6591646991907059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.658479390579722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1981",
			"value": 1.6579390533377156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6565433181842202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e 1872 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6386264050107713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e aQkDfl2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6374445680069096
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 214",
			"value": 1.6349627097958026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1981",
			"value": 1.6314650199353127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e 2450 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6300915719334468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e wdDdsm1909",
			"value": 1.6278894971290108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.623059254634741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.6229099192608585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6222244640667385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6220752055007486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6217170130144307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.621643454414427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6215678011382906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.621494249306309
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6213619387731166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6212127595668526
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6200723390629936
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6199232785109647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.6175221425334205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6171605204267943
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.617013018271328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6170117277870575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.6169592955759817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6166901998768188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 3959",
			"value": 1.6164925614046837
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 1909",
			"value": 1.6163438302229065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6161844800079874
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.6161813374733929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6161276424093234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6161111723552075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6158306171123917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.6156757767827565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6156220985151397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.6156024922039758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6155488163711231
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.6153220252675127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6152683587527294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.6151973467602632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.6151916111745586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.614605503510901
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.614545416907795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.614456945954637
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6143665998194547
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6143608671837426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.6140372295869647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6139836057574823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6138616068002796
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6138558759578039
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.613788404509471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6137826739269376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6135082524967719
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6135025229090618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6122248994557626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.612219174425255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6116435320224194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.611136258086304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6110827306370028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2546",
			"value": 1.610977851761219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 744",
			"value": 1.6104707873517388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6104172820116485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6093271853260993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6093214705854102
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.6090972316182883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 214",
			"value": 1.6088555635145931
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 153",
			"value": 1.6086624618188232
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e aQkDfl2450 -\u003e 1575 -\u003e 820",
			"value": 1.6086567494385755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.6085907591446569
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.6085373162655248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.6067845446112305
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.6067788388994901
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gUs_sd744 -\u003e 1068 -\u003e 1575 -\u003e QdadIf153",
			"value": 1.6051333235338798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e aQkDfl2450 -\u003e 1575 -\u003e wdDdsm1909",
			"value": 1.6018952961747277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.597142183174982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "diYAQl153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5969952323939876
		}
	]
]
