[
	[
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.2006141018301155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.2004096282494152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.2002792392924613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.2000156689273516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1987815736326097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dImdbe2061",
			"value": 1.1928517862589703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mxeads1",
			"value": 1.185323908039834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mesmQs2050 -\u003e Ylcfgm67",
			"value": 1.1830243835275034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Ylcfgm67",
			"value": 1.1819611495682887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e Ylcfgm67",
			"value": 1.181852399003772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kk_bse2050 -\u003e Ylcfgm67",
			"value": 1.181712721279218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jldIsw3143 -\u003e 3074 -\u003e 1880 -\u003e mxeads1",
			"value": 1.1813151776749198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mIFaaf1757 -\u003e 741",
			"value": 1.1802943096885723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e Ylcfgm67",
			"value": 1.1779288560054524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e Ylcfgm67",
			"value": 1.1775580962218046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e Ylcfgm67",
			"value": 1.1775189737199192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e Ylcfgm67",
			"value": 1.176235868964649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e Ylcfgm67",
			"value": 1.1762316921365674
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.556900413849596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.555501161717375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.555358042267548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5551742216209141
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5546445405734153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5541582293226897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5540877350856457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5538179470479585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.552920849513648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5525820705134363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.552435077453929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5523646613764148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5520951724625573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5508606661893893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5501945259420213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5497915547456251
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5497065934288479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5496551068828188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.549151422094409
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5487912529636303
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5480732443681078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.547966497288369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5479610004402402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.547433821455291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5473992888766557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.547256914868627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5470740516571537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5465471294687283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5460633511842328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5459932241184642
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.545724841279583
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5448324163037555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5444954018437758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.544349174401875
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.54427912508854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.544011039815493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.542782963503994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5421202928673927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5417194205581413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5416349017648425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.541583683387979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.541082622056374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5400100600499793
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.539903868965496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5398984007478598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5393739675899185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.529503227798316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.527807411828275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.5252030757116781
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5238323113154617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.523692105671524
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.523512027476971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.521536765949191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5213676993230107
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.5198497826857327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5186337147101474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5181557161411883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5181052778230641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.517259011329208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.51645104706802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5164456621316436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.51589538659904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5157559112202585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.515576770968196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.513443611609515
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.510723867034671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5102483581350992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.5101981825264152
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5085525678801575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.508547210991378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.500725289849167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5002840130181105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4993765246725252
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4992385691707382
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4990613810277165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.498550811606279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.4980820471392582
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.4980140964319562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.497754042720457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4968893137081034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.4965627583235939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4964210689773307
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4963531936094543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4960934282289826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4949034646525454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.4942613596682328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.4938729282309147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.49379103243616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4937414035960457
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.4932558924526516
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.4924697402952172
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4922166168725186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.492113721375314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_desc744 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4921084228610815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.49160026522431
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4903937809088517
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAkuJx820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4826310217462737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.478820024146004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e kk_bse2050",
			"value": 1.4771804024909567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e mesmQs2050",
			"value": 1.474316632229123
		}
	]
]
