[
	[
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.140214396252546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.140214396252546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.1401516178715905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.1401356870680668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.1400480866913043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.1398892894999557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.139247723852046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e assdul153",
			"value": 1.1391551964814675
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e assdul153",
			"value": 1.1390536056826865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.1382965750423903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.1382965750423903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.1382339022536034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.1382179982454201
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.1381305452110004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.1379720151138253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.1373315285684171
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e dlaadm38 -\u003e 1841 -\u003e 1981",
			"value": 1.137137736902515
		}
	]
]
