[
	[
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2041553698081484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.203950293122968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2038195195776293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2035551717992836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2023174364822047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1984755483523162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.197712013635633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1952736663469776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.195070102282469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1949402933068856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1946778953255819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1934492893935682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lddsbm2532",
			"value": 1.186583770923922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jdkfkk3143 -\u003e 3074 -\u003e 1880 -\u003e lddsbm2532",
			"value": 1.18605882808768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sbemag3143 -\u003e 3074 -\u003e 222 -\u003e seslaa1912",
			"value": 1.184934274326503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmSsei1757 -\u003e 741",
			"value": 1.1846175333698898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dap_ua1686 -\u003e 1683",
			"value": 1.1819895092736166
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _Ulikl430 -\u003e 1626",
			"value": 1.1818874956083938
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.527454287262196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5269764814451885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5269072201305984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5266421506024443
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.525427889167167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5226861786590893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5220572417304226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5194984973791807
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5190231802276057
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5189542796625788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.518690590756737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5174826538373043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5160610412262898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5155867993517689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.515518054655715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5152549622750122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.514755223607795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5141295625153322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5140497579875654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5113284978344592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.510704252131729
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5081645933951469
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5076928216231607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5076244349858474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.507362712929427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.506163785983408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.5034566995926044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.502835705291692
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.5027526882898925
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4949255574003655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4915436909067405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.483774942404643
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.472341620306331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.471881054385196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4718142921147974
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.47155878666247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4703883374621234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4677455516677873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4671393076548924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.46135945837262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4609023278019886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4608360635098139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.460582463866718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4594207450197596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4567976717032542
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4561959496503647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4529559182305756
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4485312892487476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.44538815525978
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4421183537981905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4377267280211248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.4346070385955454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e iapQdk820",
			"value": 1.4005312556460587
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e kJdlcm1909",
			"value": 1.3900847255537228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e iapQdk820",
			"value": 1.185358936905381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kJdlcm1909",
			"value": 1.1765173721386673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e iapQdk820",
			"value": 1.143445746022677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kJdlcm1909",
			"value": 1.1349168107728391
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155968146769217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155968146769217
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155353917006336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1155198048480865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1154340957905604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1152787270797018
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1146510130326186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.1144610859345923
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.108015464652078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.1072756039588785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.1072756039588785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.1072146391351434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.1071991685445672
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.1071140987889094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.106959888969655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.106336857027063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.1061483465908475
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e kJdlcm1909",
			"value": 1.0997508030477054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.0978598836824467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.0977588711558044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.0941145039434546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.093770125202158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.0937337864228462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.0925419797057745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.0925381000757262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sdip_a1860 -\u003e 298 -\u003e lfdFbw299 -\u003e 3957",
			"value": 1.0917314810798218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sdip_a1860 -\u003e lmlsAe1061 -\u003e dap_ua1686 -\u003e 1679",
			"value": 1.0819278904289151
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_uj_w2072 -\u003e UdxJ_k3958 -\u003e xbwsaA3956",
			"value": 1.0797038264134922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eewasb130 -\u003e 38 -\u003e 1841 -\u003e iapQdk820",
			"value": 1.0796289612020553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.078601988402041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.078601988402041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.0785426023017168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.0785275323320567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.078444665512561
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_uj_w2072 -\u003e 727 -\u003e lfdFbw299 -\u003e 3957",
			"value": 1.0783928724902319
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.0782944490559856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.0776875509271775
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e iapQdk820",
			"value": 1.0775039220902287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sdip_a1860 -\u003e lmlsAe1061 -\u003e kmSsei1757 -\u003e 762",
			"value": 1.077007334738354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_uj_w2072 -\u003e 3958 -\u003e mlAePm3958 -\u003e xbwsaA3956",
			"value": 1.0764727636655942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "k_uj_w2072 -\u003e 3958 -\u003e mlAePm3958 -\u003e xbwsaA3956",
			"value": 1.0764727636655942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sdip_a1860 -\u003e lmlsAe1061 -\u003e lddsbm2532 -\u003e xbwsaA3956",
			"value": 1.0750789946142658
		}
	]
]
