[
	[
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5189736893573857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5178678694630399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5176093651877478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5174445218729877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.517111304906826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5155511086765063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5140068753569862
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5130423193322748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.5110620709141156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5099620107147085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5097048528664194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5095408681428373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5092093867468923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "d_aMdf848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5076573168438139
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.494192738583009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.4941925053251812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.4911185993811271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.4908259235944632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.4905555726156556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e mlaisc848",
			"value": 1.489238239360503
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6347471832340121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.634235814926627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6341616884929409
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6338779996990276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6325784449577938
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.629644148614067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6289710332998195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6168662123339734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6163604374063578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6162871217724197
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6160065359849656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6147211958579237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6118189950382464
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6111532423030381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6084447178502779
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6083104710665226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6079415772660173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6078686434986817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.6075895191504257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.606310873754653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.603423789131979
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.602761503989169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5907186666417694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DjakJd153 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5907071676461069
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5824333624069205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DjakJd153 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5733079092978564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5704247235466844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5702802310011559
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5699334760675683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.569862266289492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5697890287210219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.569717825494856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5695897398093588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5694453240894966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5683413186980293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5681970178436182
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5655224782243082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5653784367274004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DjakJd153 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5651132894967656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5650671756222123
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.56487584800397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.564731866002589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Clis_S1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5646867006824652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5645776040476287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.5645745618582574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5645225813475359
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5645066372037046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5642350404552905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.5640851443791017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5640331801285003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.564014199872394
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5639622379788114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.5637426886105958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5636907357375447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5629908783675446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e 153",
			"value": 1.562817771141792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e 820",
			"value": 1.5628122215566065
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.5624989181299185
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.562447006579171
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e 153",
			"value": 1.5623289032076084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e 820",
			"value": 1.5623233553583988
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e 153",
			"value": 1.5622580383613105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e 820",
			"value": 1.5622524907637427
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e 153",
			"value": 1.5619868319673502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e 820",
			"value": 1.5619812853328399
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e 153",
			"value": 1.5607444580608518
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e 820",
			"value": 1.5607389158380265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.560181654447042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.5596905784285668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.559638760180456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5595372302238093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.559046357041511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5589945601966348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5585274392422608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.558039913374779
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.557969243070492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e 153",
			"value": 1.557939271718398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e 820",
			"value": 1.557933739456824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5576987812069973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e 153",
			"value": 1.5572957736986903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e 820",
			"value": 1.5572902437221858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.556459817932564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e lfaedm1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5550158289502398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5536623325394285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5530206010853
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e lfaedm1068 -\u003e 1575 -\u003e gss_fm3959",
			"value": 1.5488433085806508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e lfaedm1068 -\u003e 1575 -\u003e gss_fm3959",
			"value": 1.5483588120240965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e lfaedm1068 -\u003e 1575 -\u003e gss_fm3959",
			"value": 1.5482885808397389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e lfaedm1068 -\u003e 1575 -\u003e gss_fm3959",
			"value": 1.5480197995292841
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Clis_S1909 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5475720558924178
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e lfaedm1068 -\u003e 1575 -\u003e gss_fm3959",
			"value": 1.5467885347283794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lfaedm1068 -\u003e 1575 -\u003e 3959",
			"value": 1.545028217699841
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lfaedm1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5448860618506994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e lfaedm1068 -\u003e 1575 -\u003e gss_fm3959",
			"value": 1.544008431906374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e lfaedm1068 -\u003e 1575 -\u003e gss_fm3959",
			"value": 1.5433706879413942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5397573106663003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Clis_S1909 -\u003e 2450 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5395114820289768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lfaedm1068 -\u003e 1575 -\u003e 744",
			"value": 1.5392726633257907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e lfaedm1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5392215234305564
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e eulsfm820",
			"value": 1.5380069647835177
		}
	]
]
