[
	[
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5279003805022486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "p_efSa1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5263290887939516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5253299378204868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5243581680054716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e dldae_1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5227368432255386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.521254822156403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5209957410576807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.520830529913467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5204965694108463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dfwsDi2061 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5189328917768214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wsDdjm1912 -\u003e 1068 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5126355117512582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5126208682052094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.512620632070574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.509508815129015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5092125297227925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.5089388444600254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e iAfDal848",
			"value": 1.507605264312919
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dldae_1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5071022845443107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dldae_1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5071020492711789
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.569206101472472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5690617210506277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5638527109113338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.5633604794070302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.563308539232274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5616050519293845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.56159950665058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5610328460562084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.560889217643972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5570979166434387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5569546502784617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.5557073387848168
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5552176710825558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.555166001439704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.5534713867997565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.553465870403697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5517858334939372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.551297400107693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5512458607096324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.5495555177216278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.5495500152308679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.5489877270584527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.5488452069004859
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.543703312047848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.5432174226810385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.543166151727425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.541484612939818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.5414791391089404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.5347719018898236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5267779979991367
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.522929415526145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5226879785353347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5225478781798287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.517493285853347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.5170156462408342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.516965245799726
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e dldae_1872 -\u003e 1575 -\u003e 153",
			"value": 1.5153122573011066
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e dldae_1872 -\u003e 1575 -\u003e 820",
			"value": 1.5153068764085866
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.5149971935685855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5135024550996627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.512586971213212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5124478002370254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5109387331916206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5107997138674705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.5074267384005846
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.507202281063196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5070636055246924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.5069522672909377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.5069022011896493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5067308103139205
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5066624673119666
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5065921781547702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5065238414409585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5064009122521484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5062623104464496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5057841233891633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.5056193337384447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.505310169301901
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.5052601780688113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5052601577567166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amemsC820 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.5052548328713489
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5052027503036571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5050642587391354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 153",
			"value": 1.5036199239180763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 820",
			"value": 1.5036145845451765
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.502497391219428
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5023591485711483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.502060418271815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dldae_1872 -\u003e 1575 -\u003e 3959",
			"value": 1.5018767931554229
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.5018240863701848
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e dldae_1872 -\u003e 1575 -\u003e 1909",
			"value": 1.5017386076074883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5015905559582043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.5015876362418434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5015377483719214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5015224461103154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5012617833529087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.501117921820059
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5010680495556545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.5010498334101308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5009999634078557
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.5009156664685699
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.5007892526978044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "bwIklY1909 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.5007775693525351
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.5007393913529106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.5000677089674594
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 153",
			"value": 1.499901570723703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e dldae_1872 -\u003e 1575 -\u003e 820",
			"value": 1.4998962445547213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.4995955541540358
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4995457324678847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dldae_1872 -\u003e 1575 -\u003e 153",
			"value": 1.4994323837232097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e dldae_1872 -\u003e 1575 -\u003e 820",
			"value": 1.499427059220317
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dldae_1872 -\u003e 1575 -\u003e 153",
			"value": 1.499364371766708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e dldae_1872 -\u003e 1575 -\u003e 820",
			"value": 1.4993590475053264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dldae_1872 -\u003e 1575 -\u003e 153",
			"value": 1.4991040836487952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e dldae_1872 -\u003e 1575 -\u003e 820",
			"value": 1.4990987603116999
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dldae_1872 -\u003e 1575 -\u003e 153",
			"value": 1.4979117254556695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e dldae_1872 -\u003e 1575 -\u003e 820",
			"value": 1.497906406352653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dldae_1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4973715792915103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dldae_1872 -\u003e 1575 -\u003e 744",
			"value": 1.4969002731001833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e dldae_1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4968505409604744
		}
	]
]
