[
	[
			"value": 1.141414100680465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1407716768207254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1405772989826792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e fDfdsA1880 -\u003e gss_fm3959",
			"value": 1.1394946149445715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aIdsgS758 -\u003e 38 -\u003e 1841 -\u003e gss_fm3959",
			"value": 1.1390904945995906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e 2546",
			"value": 1.138731019188079
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 1841 -\u003e kDhemk2546",
			"value": 1.138628135109567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e 744",
			"value": 1.1383725971457337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e 2050",
			"value": 1.138334776519965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e 153",
			"value": 1.1370943695308293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e lkacaF1880 -\u003e 820",
			"value": 1.1370903316946948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1339806314045466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "ldkIeJ3957 -\u003e 38 -\u003e 60 -\u003e eulsfm820",
			"value": 1.1317779036167017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_waabC67 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1314298929749038
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kDhemk2546",
			"value": 1.1313478767865672
		}
	]
]
