[
	[
			"chain": "dlaadm38 -\u003e 60 -\u003e gddaaa1",
			"value": 1.177352420943388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lFYskj742",
			"value": 1.1769048380496077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 1639 -\u003e dmJmpi455",
			"value": 1.1739972997793733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 2015",
			"value": 1.1734512704732076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e feYd_d2461 -\u003e _kDkgi1859",
			"value": 1.1727646722700273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e k_eMCQ437",
			"value": 1.171741062844279
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e smwdee2535 -\u003e 1750",
			"value": 1.1712709967565427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UaD_wu881 -\u003e 110",
			"value": 1.1646208245251422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 67",
			"value": 1.164209512913621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1641089245534535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1641024396692201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 143",
			"value": 1.1640977222466116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 60 -\u003e UaD_wu881 -\u003e 2015",
			"value": 1.1639409087614756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1638355976743429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1638355976743429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1638354394176051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1638354394176051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dlaadm38 -\u003e 1841 -\u003e 3959 -\u003e 67",
			"value": 1.1637713604997937
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.5217228231203883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.5212468101733407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.5211778087478647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.5209137338396532
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.5197040286755084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.5169726058831383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.5163460289134467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.5137968857343116
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.5133233521144815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.5132547100849285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.5129920106185226
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.5117886062387522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.5090714101410856
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.5084480967156833
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.497113911916181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.4893161507566686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.4751015006898507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.474965778698499
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4700691506097028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.4696064380125466
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4695576126672611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4679562827498331
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.467951070018963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.467418391811585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4672833767321554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1909 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.4668169553316417
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3959 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.4663581175912344
		},
		{
			"in": 15,
			"out": 15,
			"chain": "153 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.4662916058327904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "820 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.46603705911314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2050 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.4648710017873507
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4624122528725425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2546 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.4622381325136864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4619519503273468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4619033792902858
		},
		{
			"in": 15,
			"out": 15,
			"chain": "744 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.461634163309177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4603103899460996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4603052043658893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.4475039941930374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.4451630445812491
		},
		{
			"in": 15,
			"out": 15,
			"chain": "1981 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.4430959677390633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.442732304934267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.439964627726453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.4376358710185004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 3959",
			"value": 1.435578486782384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 1909",
			"value": 1.435446401247337
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.4352177919493523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 2546",
			"value": 1.4306809705710322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 744",
			"value": 1.430230655626786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 2050",
			"value": 1.4301831384794788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 153",
			"value": 1.4286247136669314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 820",
			"value": 1.4286196406029485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 3959",
			"value": 1.4281012346664537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 1909",
			"value": 1.4279698371027403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 2546",
			"value": 1.4232292273100975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 744",
			"value": 1.4227812578442776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.422738377527556
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 2050",
			"value": 1.4227339881914076
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.4218777948077375
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.4217469698538752
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 153",
			"value": 1.4211836804796212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 820",
			"value": 1.4211786338388388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.417027018890748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.4165810016051805
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.4165339379459998
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.415328003492468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.414990386230618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.4149853615823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e assdul153",
			"value": 1.4064421842995465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 1981",
			"value": 1.4040765724806008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e assdul153",
			"value": 1.3991166894587468
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 1981",
			"value": 1.3967633989974568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "214 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.3952760445813768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.3930195596749424
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.3906765244821868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1872 -\u003e 1575 -\u003e 214",
			"value": 1.384618350766407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 3959",
			"value": 1.3837808260007616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 1909",
			"value": 1.3836535062948219
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 2546",
			"value": 1.379060018959771
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 744",
			"value": 1.37862595200262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 2050",
			"value": 1.378580149339822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 2450 -\u003e 1575 -\u003e 214",
			"value": 1.3774065259944788
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 153",
			"value": 1.3770779546536922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 820",
			"value": 1.3770730646328864
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dDdsad153 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.3714040056776806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e assdul153",
			"value": 1.3556958016795377
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 1981",
			"value": 1.3534155444125493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mJeUid214 -\u003e 1068 -\u003e 1575 -\u003e 214",
			"value": 1.3346594022969598
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e assdul153",
			"value": 1.1809111165688249
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1638354394176054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1638354394176054
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1637713604997937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.16375509966869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1637283565739032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1637283565739032
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1636656845347315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1636642835519015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.163648024216934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1635586173099346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 3959",
			"value": 1.1635035976503885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e dlaadm38 -\u003e 1841 -\u003e 1909",
			"value": 1.1633965453389754
		}
	]
]
